

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 12 22:48:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2580
  8251  001640  B4D8               	btfsc	status,2,c
  8252  001642  D688               	goto	l9318
  8253  001644  0A01               	xorlw	1	; case 119
  8254  001646  B4D8               	btfsc	status,2,c
  8255  001648  D694               	goto	l9320
  8256  00164A  D6A2               	goto	l9322
  8257  00164C                     l9328:
  8258  00164C  0432               	decf	_vscp_page_select,w,c
  8259  00164E  1033               	iorwf	_vscp_page_select+1,w,c
  8260  001650  A4D8               	btfss	status,2,c
  8261  001652  D019               	goto	l9336
  8262                           
  8263                           ;main.c: 2525: if (reg < 0x48) {
  8264  001654  0E48               	movlw	72
  8265  001656  5C2B               	subwf	vscp_writeAppReg@reg,w,c
  8266  001658  B0D8               	btfsc	status,0,c
  8267  00165A  D015               	goto	l9336
  8268                           
  8269                           ;main.c: 2526: writeEEPROM(0xAA + reg, val);
  8270  00165C  0EAA               	movlw	170
  8271  00165E  242B               	addwf	vscp_writeAppReg@reg,w,c
  8272  001660  6E18               	movwf	writeEEPROM@address,c
  8273  001662  6A19               	clrf	writeEEPROM@address+1,c
  8274  001664  0E00               	movlw	0
  8275  001666  2219               	addwfc	writeEEPROM@address+1,f,c
  8276  001668  C02A  F01A         	movff	vscp_writeAppReg@val,writeEEPROM@data
  8277  00166C  EC8E  F039         	call	_writeEEPROM	;wreg free
  8278                           
  8279                           ;main.c: 2527: rv = readEEPROM(0xAA + reg );
  8280  001670  0EAA               	movlw	170
  8281  001672  242B               	addwf	vscp_writeAppReg@reg,w,c
  8282  001674  6E1E               	movwf	readEEPROM@address,c
  8283  001676  6A1F               	clrf	readEEPROM@address+1,c
  8284  001678  0E00               	movlw	0
  8285  00167A  221F               	addwfc	readEEPROM@address+1,f,c
  8286  00167C  EC6F  F03A         	call	_readEEPROM	;wreg free
  8287  001680  6E2C               	movwf	vscp_writeAppReg@rv,c
  8288                           
  8289                           ;main.c: 2528: writeCoeffs2Ram();
  8290  001682  EC2D  F033         	call	_writeCoeffs2Ram	;wreg free
  8291  001686                     l9336:
  8292                           
  8293                           ;main.c: 2529: }
  8294                           ;main.c: 2530: }
  8295                           ;main.c: 2532: return rv;
  8296  001686  502C               	movf	vscp_writeAppReg@rv,w,c
  8297  001688  0012               	return	
  8298  00168A                     __end_of_vscp_writeAppReg:
  8299                           	opt stack 0
  8300                           tblptru	equ	0xFF8
  8301                           prodh	equ	0xFF4
  8302                           prodl	equ	0xFF3
  8303                           postinc0	equ	0xFEE
  8304                           wreg	equ	0xFE8
  8305                           postdec1	equ	0xFE5
  8306                           fsr1h	equ	0xFE2
  8307                           fsr1l	equ	0xFE1
  8308                           indf2	equ	0xFDF
  8309                           fsr2h	equ	0xFDA
  8310                           fsr2l	equ	0xFD9
  8311                           status	equ	0xFD8
  8312                           
  8313 ;; *************** function _vscp_readRegister *****************
  8314 ;; Defined at:
  8315 ;;		line 549 in file "../../../../../../vscp_firmware/common/vscp_firmware.c"
  8316 ;; Parameters:    Size  Location     Type
  8317 ;;  reg             1    wreg     unsigned char 
  8318 ;; Auto vars:     Size  Location     Type
  8319 ;;  reg             1   39[COMRAM] unsigned char 
  8320 ;; Return value:  Size  Location     Type
  8321 ;;                  1    wreg      unsigned char 
  8322 ;; Registers used:
  8323 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8324 ;; Tracked objects:
  8325 ;;		On entry : 0/0
  8326 ;;		On exit  : 0/0
  8327 ;;		Unchanged: 0/0
  8328 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8329 ;;      Params:         0       0       0       0       0       0       0
  8330 ;;      Locals:         1       0       0       0       0       0       0
  8331 ;;      Temps:          0       0       0       0       0       0       0
  8332 ;;      Totals:         1       0       0       0       0       0       0
  8333 ;;Total ram usage:        1 bytes
  8334 ;; Hardware stack levels used:    1
  8335 ;; Hardware stack levels required when called:    5
  8336 ;; This function calls:
  8337 ;;		_vscp_readAppReg
  8338 ;;		_vscp_readStdReg
  8339 ;; This function is called by:
  8340 ;;		_vscp_handleProtocolEvent
  8341 ;; This function uses a non-reentrant model
  8342 ;;
  8343                           
  8344                           	psect	text12
  8345  0073D6                     __ptext12:
  8346                           	opt stack 0
  8347  0073D6                     _vscp_readRegister:
  8348                           	opt stack 24
  8349                           
  8350                           ;incstack = 0
  8351                           ;vscp_readRegister@reg stored from wreg
  8352  0073D6  6E28               	movwf	vscp_readRegister@reg,c
  8353                           
  8354                           ;vscp_firmware.c: 551: if (reg >= 0x80) {
  8355  0073D8  0E7F               	movlw	127
  8356  0073DA  6428               	cpfsgt	vscp_readRegister@reg,c
  8357  0073DC  D004               	goto	l9806
  8358                           
  8359                           ;vscp_firmware.c: 552: return vscp_readStdReg(reg);
  8360  0073DE  5028               	movf	vscp_readRegister@reg,w,c
  8361  0073E0  ECBF  F030         	call	_vscp_readStdReg
  8362  0073E4  D003               	goto	l1077
  8363  0073E6                     l9806:
  8364                           
  8365                           ;vscp_firmware.c: 554: return vscp_readAppReg(reg);
  8366  0073E6  5028               	movf	vscp_readRegister@reg,w,c
  8367  0073E8  ECEF  F017         	call	_vscp_readAppReg
  8368  0073EC                     l1077:
  8369  0073EC  0012               	return	
  8370  0073EE                     __end_of_vscp_readRegister:
  8371                           	opt stack 0
  8372                           tblptru	equ	0xFF8
  8373                           prodh	equ	0xFF4
  8374                           prodl	equ	0xFF3
  8375                           postinc0	equ	0xFEE
  8376                           wreg	equ	0xFE8
  8377                           postdec1	equ	0xFE5
  8378                           fsr1h	equ	0xFE2
  8379                           fsr1l	equ	0xFE1
  8380                           indf2	equ	0xFDF
  8381                           fsr2h	equ	0xFDA
  8382                           fsr2l	equ	0xFD9
  8383                           status	equ	0xFD8
  8384                           
  8385 ;; *************** function _vscp_readStdReg *****************
  8386 ;; Defined at:
  8387 ;;		line 562 in file "../../../../../../vscp_firmware/common/vscp_firmware.c"
  8388 ;; Parameters:    Size  Location     Type
  8389 ;;  reg             1    wreg     unsigned char 
  8390 ;; Auto vars:     Size  Location     Type
  8391 ;;  reg             1   37[COMRAM] unsigned char 
  8392 ;;  rv              1   36[COMRAM] unsigned char 
  8393 ;; Return value:  Size  Location     Type
  8394 ;;                  1    wreg      unsigned char 
  8395 ;; Registers used:
  8396 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8397 ;; Tracked objects:
  8398 ;;		On entry : 0/0
  8399 ;;		On exit  : 0/0
  8400 ;;		Unchanged: 0/0
  8401 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8402 ;;      Params:         0       0       0       0       0       0       0
  8403 ;;      Locals:         2       0       0       0       0       0       0
  8404 ;;      Temps:          3       0       0       0       0       0       0
  8405 ;;      Totals:         5       0       0       0       0       0       0
  8406 ;;Total ram usage:        5 bytes
  8407 ;; Hardware stack levels used:    1
  8408 ;; Hardware stack levels required when called:    4
  8409 ;; This function calls:
  8410 ;;		_vscp_getBootLoaderAlgorithm
  8411 ;;		_vscp_getBufferSize
  8412 ;;		_vscp_getGUID
  8413 ;;		_vscp_getMDF_URL
  8414 ;;		_vscp_getMajorVersion
  8415 ;;		_vscp_getManufacturerId
  8416 ;;		_vscp_getMinorVersion
  8417 ;;		_vscp_getRegisterPagesUsed
  8418 ;;		_vscp_getSubMinorVersion
  8419 ;;		_vscp_getUserID
  8420 ;; This function is called by:
  8421 ;;		_vscp_readRegister
  8422 ;;		_vscp_handleProtocolEvent
  8423 ;; This function uses a non-reentrant model
  8424 ;;
  8425                           
  8426                           	psect	text13
  8427  00617E                     __ptext13:
  8428                           	opt stack 0
  8429  00617E                     _vscp_readStdReg:
  8430                           	opt stack 25
  8431                           
  8432                           ;incstack = 0
  8433                           ;vscp_readStdReg@reg stored from wreg
  8434  00617E  6E26               	movwf	vscp_readStdReg@reg,c
  8435                           
  8436                           ;vscp_firmware.c: 564: uint8_t rv = 0;
  8437  006180  0E00               	movlw	0
  8438  006182  6E25               	movwf	vscp_readStdReg@rv,c
  8439                           
  8440                           ;vscp_firmware.c: 566: if (0x80 == reg) {
  8441  006184  5026               	movf	vscp_readStdReg@reg,w,c
  8442  006186  0A80               	xorlw	128
  8443  006188  A4D8               	btfss	status,2,c
  8444  00618A  D006               	goto	l9382
  8445                           
  8446                           ;vscp_firmware.c: 569: rv = vscp_alarmstatus;
  8447  00618C  C0CF  F025         	movff	_vscp_alarmstatus,vscp_readStdReg@rv
  8448                           
  8449                           ;vscp_firmware.c: 570: vscp_alarmstatus = 0x00;
  8450  006190  0E00               	movlw	0
  8451  006192  0100               	movlb	0	; () banked
  8452  006194  6FCF               	movwf	_vscp_alarmstatus& (0+255),b
  8453                           
  8454                           ;vscp_firmware.c: 572: }
  8455  006196  D07B               	goto	l9448
  8456  006198                     l9382:
  8457                           
  8458                           ;vscp_firmware.c: 573: else if (0x81 == reg) {
  8459  006198  5026               	movf	vscp_readStdReg@reg,w,c
  8460  00619A  0A81               	xorlw	129
  8461  00619C  A4D8               	btfss	status,2,c
  8462  00619E  D002               	goto	l9386
  8463                           
  8464                           ;vscp_firmware.c: 576: rv = 1;
  8465  0061A0  0E01               	movlw	1
  8466  0061A2  D074               	goto	L129
  8467  0061A4                     l9386:
  8468                           
  8469                           ;vscp_firmware.c: 579: else if (0x82 == reg) {
  8470  0061A4  5026               	movf	vscp_readStdReg@reg,w,c
  8471  0061A6  0A82               	xorlw	130
  8472  0061A8  A4D8               	btfss	status,2,c
  8473  0061AA  D002               	goto	l9390
  8474                           
  8475                           ;vscp_firmware.c: 582: rv = 5;
  8476  0061AC  0E05               	movlw	5
  8477  0061AE  D06E               	goto	L129
  8478  0061B0                     l9390:
  8479                           
  8480                           ;vscp_firmware.c: 585: else if (0x83 == reg) {
  8481  0061B0  5026               	movf	vscp_readStdReg@reg,w,c
  8482  0061B2  0A83               	xorlw	131
  8483  0061B4  A4D8               	btfss	status,2,c
  8484  0061B6  D002               	goto	l9394
  8485                           
  8486                           ;vscp_firmware.c: 588: rv = 0;
  8487  0061B8  0E00               	movlw	0
  8488  0061BA  D068               	goto	L129
  8489  0061BC                     l9394:
  8490                           
  8491                           ;vscp_firmware.c: 591: else if (0x94 == reg) {
  8492  0061BC  5026               	movf	vscp_readStdReg@reg,w,c
  8493  0061BE  0A94               	xorlw	148
  8494  0061C0  A4D8               	btfss	status,2,c
  8495  0061C2  D003               	goto	l9398
  8496                           
  8497                           ;vscp_firmware.c: 594: rv = vscp_getMajorVersion();
  8498  0061C4  ECAB  F03A         	call	_vscp_getMajorVersion	;wreg free
  8499  0061C8  D061               	goto	L129
  8500  0061CA                     l9398:
  8501                           
  8502                           ;vscp_firmware.c: 597: else if (0x95 == reg) {
  8503  0061CA  5026               	movf	vscp_readStdReg@reg,w,c
  8504  0061CC  0A95               	xorlw	149
  8505  0061CE  A4D8               	btfss	status,2,c
  8506  0061D0  D003               	goto	l9402
  8507                           
  8508                           ;vscp_firmware.c: 600: rv = vscp_getMinorVersion();
  8509  0061D2  ECA9  F03A         	call	_vscp_getMinorVersion	;wreg free
  8510  0061D6  D05A               	goto	L129
  8511  0061D8                     l9402:
  8512                           
  8513                           ;vscp_firmware.c: 603: else if (0x96 == reg) {
  8514  0061D8  5026               	movf	vscp_readStdReg@reg,w,c
  8515  0061DA  0A96               	xorlw	150
  8516  0061DC  A4D8               	btfss	status,2,c
  8517  0061DE  D003               	goto	l9406
  8518                           
  8519                           ;vscp_firmware.c: 606: rv = vscp_getSubMinorVersion();
  8520  0061E0  ECA5  F03A         	call	_vscp_getSubMinorVersion	;wreg free
  8521  0061E4  D053               	goto	L129
  8522  0061E6                     l9406:
  8523                           
  8524                           ;vscp_firmware.c: 609: else if (reg < 0x89) {
  8525  0061E6  0E89               	movlw	137
  8526  0061E8  5C26               	subwf	vscp_readStdReg@reg,w,c
  8527  0061EA  B0D8               	btfsc	status,0,c
  8528  0061EC  D005               	goto	l9410
  8529                           
  8530                           ;vscp_firmware.c: 612: rv = vscp_getUserID(reg - 0x84);
  8531  0061EE  5026               	movf	vscp_readStdReg@reg,w,c
  8532  0061F0  0F7C               	addlw	124
  8533  0061F2  EC0E  F03A         	call	_vscp_getUserID
  8534  0061F6  D04A               	goto	L129
  8535  0061F8                     l9410:
  8536                           
  8537                           ;vscp_firmware.c: 615: else if ((reg > 0x88) &&
  8538                           ;vscp_firmware.c: 616: (reg < 0x91)) {
  8539  0061F8  0E88               	movlw	136
  8540  0061FA  6426               	cpfsgt	vscp_readStdReg@reg,c
  8541  0061FC  D009               	goto	l9416
  8542  0061FE  0E91               	movlw	145
  8543  006200  5C26               	subwf	vscp_readStdReg@reg,w,c
  8544  006202  B0D8               	btfsc	status,0,c
  8545  006204  D005               	goto	l9416
  8546                           
  8547                           ;vscp_firmware.c: 619: rv = vscp_getManufacturerId(reg - 0x89);
  8548  006206  5026               	movf	vscp_readStdReg@reg,w,c
  8549  006208  0F77               	addlw	119
  8550  00620A  EC18  F03A         	call	_vscp_getManufacturerId
  8551  00620E  D03E               	goto	L129
  8552  006210                     l9416:
  8553                           
  8554                           ;vscp_firmware.c: 622: else if (0x91 == reg) {
  8555  006210  5026               	movf	vscp_readStdReg@reg,w,c
  8556  006212  0A91               	xorlw	145
  8557  006214  A4D8               	btfss	status,2,c
  8558  006216  D003               	goto	l9420
  8559                           
  8560                           ;vscp_firmware.c: 625: rv = vscp_nickname;
  8561  006218  C0D2  F025         	movff	_vscp_nickname,vscp_readStdReg@rv
  8562                           
  8563                           ;vscp_firmware.c: 627: }
  8564  00621C  D038               	goto	l9448
  8565  00621E                     l9420:
  8566                           
  8567                           ;vscp_firmware.c: 628: else if (0x93 == reg) {
  8568  00621E  5026               	movf	vscp_readStdReg@reg,w,c
  8569  006220  0A93               	xorlw	147
  8570  006222  A4D8               	btfss	status,2,c
  8571  006224  D003               	goto	l9424
  8572                           
  8573                           ;vscp_firmware.c: 631: rv = (vscp_page_select & 0xff);
  8574  006226  C032  F025         	movff	_vscp_page_select,vscp_readStdReg@rv
  8575                           
  8576                           ;vscp_firmware.c: 633: }
  8577  00622A  D031               	goto	l9448
  8578  00622C                     l9424:
  8579                           
  8580                           ;vscp_firmware.c: 635: else if (0x92 == reg) {
  8581  00622C  5026               	movf	vscp_readStdReg@reg,w,c
  8582  00622E  0A92               	xorlw	146
  8583  006230  A4D8               	btfss	status,2,c
  8584  006232  D007               	goto	l9428
  8585                           
  8586                           ;vscp_firmware.c: 638: rv = (vscp_page_select >> 8) & 0xff;
  8587  006234  C033  F022         	movff	_vscp_page_select+1,??_vscp_readStdReg
  8588  006238  C022  F023         	movff	??_vscp_readStdReg,??_vscp_readStdReg+1
  8589  00623C  6A24               	clrf	(??_vscp_readStdReg+2)& (0+255),c
  8590  00623E  5023               	movf	??_vscp_readStdReg+1,w,c
  8591  006240  D025               	goto	L129
  8592  006242                     l9428:
  8593                           
  8594                           ;vscp_firmware.c: 641: else if (0x97 == reg) {
  8595  006242  5026               	movf	vscp_readStdReg@reg,w,c
  8596  006244  0A97               	xorlw	151
  8597  006246  A4D8               	btfss	status,2,c
  8598  006248  D003               	goto	l9432
  8599                           
  8600                           ;vscp_firmware.c: 643: rv = vscp_getBootLoaderAlgorithm();
  8601  00624A  ECAF  F03A         	call	_vscp_getBootLoaderAlgorithm	;wreg free
  8602  00624E  D01E               	goto	L129
  8603  006250                     l9432:
  8604                           
  8605                           ;vscp_firmware.c: 645: else if (0x98 == reg) {
  8606  006250  5026               	movf	vscp_readStdReg@reg,w,c
  8607  006252  0A98               	xorlw	152
  8608  006254  A4D8               	btfss	status,2,c
  8609  006256  D003               	goto	l9436
  8610                           
  8611                           ;vscp_firmware.c: 647: rv = vscp_getBufferSize();
  8612  006258  ECAD  F03A         	call	_vscp_getBufferSize	;wreg free
  8613  00625C  D017               	goto	L129
  8614  00625E                     l9436:
  8615                           
  8616                           ;vscp_firmware.c: 649: else if (0x99 == reg) {
  8617  00625E  5026               	movf	vscp_readStdReg@reg,w,c
  8618  006260  0A99               	xorlw	153
  8619  006262  A4D8               	btfss	status,2,c
  8620  006264  D003               	goto	l9440
  8621                           
  8622                           ;vscp_firmware.c: 651: rv = vscp_getRegisterPagesUsed();
  8623  006266  ECA7  F03A         	call	_vscp_getRegisterPagesUsed	;wreg free
  8624  00626A  D010               	goto	L129
  8625  00626C                     l9440:
  8626                           
  8627                           ;vscp_firmware.c: 653: else if ((reg > (0xD0 - 1)) &&
  8628                           ;vscp_firmware.c: 654: (reg < 0xE0)) {
  8629  00626C  0ECF               	movlw	207
  8630  00626E  6426               	cpfsgt	vscp_readStdReg@reg,c
  8631  006270  D009               	goto	l9446
  8632  006272  0EE0               	movlw	224
  8633  006274  5C26               	subwf	vscp_readStdReg@reg,w,c
  8634  006276  B0D8               	btfsc	status,0,c
  8635  006278  D005               	goto	l9446
  8636                           
  8637                           ;vscp_firmware.c: 657: rv = vscp_getGUID(reg - 0xD0);
  8638  00627A  5026               	movf	vscp_readStdReg@reg,w,c
  8639  00627C  0F30               	addlw	48
  8640  00627E  EC22  F03A         	call	_vscp_getGUID
  8641  006282  D004               	goto	L129
  8642  006284                     l9446:
  8643                           
  8644                           ;vscp_firmware.c: 660: else {
  8645                           ;vscp_firmware.c: 663: rv = vscp_getMDF_URL(reg - 0xE0);
  8646  006284  5026               	movf	vscp_readStdReg@reg,w,c
  8647  006286  0F20               	addlw	32
  8648  006288  ECF7  F039         	call	_vscp_getMDF_URL
  8649  00628C                     L129:
  8650  00628C  6E25               	movwf	vscp_readStdReg@rv,c
  8651  00628E                     l9448:
  8652                           
  8653                           ;vscp_firmware.c: 665: }
  8654                           ;vscp_firmware.c: 667: return rv;
  8655  00628E  5025               	movf	vscp_readStdReg@rv,w,c
  8656  006290  0012               	return	
  8657  006292                     __end_of_vscp_readStdReg:
  8658                           	opt stack 0
  8659                           tblptru	equ	0xFF8
  8660                           prodh	equ	0xFF4
  8661                           prodl	equ	0xFF3
  8662                           postinc0	equ	0xFEE
  8663                           wreg	equ	0xFE8
  8664                           postdec1	equ	0xFE5
  8665                           fsr1h	equ	0xFE2
  8666                           fsr1l	equ	0xFE1
  8667                           indf2	equ	0xFDF
  8668                           fsr2h	equ	0xFDA
  8669                           fsr2l	equ	0xFD9
  8670                           status	equ	0xFD8
  8671                           
  8672 ;; *************** function _vscp_getUserID *****************
  8673 ;; Defined at:
  8674 ;;		line 2607 in file "../main.c"
  8675 ;; Parameters:    Size  Location     Type
  8676 ;;  idx             1    wreg     unsigned char 
  8677 ;; Auto vars:     Size  Location     Type
  8678 ;;  idx             1   32[COMRAM] unsigned char 
  8679 ;; Return value:  Size  Location     Type
  8680 ;;                  1    wreg      unsigned char 
  8681 ;; Registers used:
  8682 ;;		wreg, status,2, status,0, cstack
  8683 ;; Tracked objects:
  8684 ;;		On entry : 0/0
  8685 ;;		On exit  : 0/0
  8686 ;;		Unchanged: 0/0
  8687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8688 ;;      Params:         0       0       0       0       0       0       0
  8689 ;;      Locals:         1       0       0       0       0       0       0
  8690 ;;      Temps:          0       0       0       0       0       0       0
  8691 ;;      Totals:         1       0       0       0       0       0       0
  8692 ;;Total ram usage:        1 bytes
  8693 ;; Hardware stack levels used:    1
  8694 ;; Hardware stack levels required when called:    3
  8695 ;; This function calls:
  8696 ;;		_readEEPROM
  8697 ;; This function is called by:
  8698 ;;		_vscp_readStdReg
  8699 ;;		_vscp_writeStdReg
  8700 ;; This function uses a non-reentrant model
  8701 ;;
  8702                           
  8703                           	psect	text14
  8704  00741C                     __ptext14:
  8705                           	opt stack 0
  8706  00741C                     _vscp_getUserID:
  8707                           	opt stack 25
  8708                           
  8709                           ;incstack = 0
  8710                           ;vscp_getUserID@idx stored from wreg
  8711  00741C  6E21               	movwf	vscp_getUserID@idx,c
  8712                           
  8713                           ;main.c: 2609: return readEEPROM(0x04 + idx);
  8714  00741E  0E04               	movlw	4
  8715  007420  2421               	addwf	vscp_getUserID@idx,w,c
  8716  007422  6E1E               	movwf	readEEPROM@address,c
  8717  007424  6A1F               	clrf	readEEPROM@address+1,c
  8718  007426  0E00               	movlw	0
  8719  007428  221F               	addwfc	readEEPROM@address+1,f,c
  8720  00742A  EC6F  F03A         	call	_readEEPROM	;wreg free
  8721  00742E  0012               	return	
  8722  007430                     __end_of_vscp_getUserID:
  8723                           	opt stack 0
  8724                           tblptru	equ	0xFF8
  8725                           prodh	equ	0xFF4
  8726                           prodl	equ	0xFF3
  8727                           postinc0	equ	0xFEE
  8728                           wreg	equ	0xFE8
  8729                           postdec1	equ	0xFE5
  8730                           fsr1h	equ	0xFE2
  8731                           fsr1l	equ	0xFE1
  8732                           indf2	equ	0xFDF
  8733                           fsr2h	equ	0xFDA
  8734                           fsr2l	equ	0xFD9
  8735                           status	equ	0xFD8
  8736                           
  8737 ;; *************** function _vscp_getSubMinorVersion *****************
  8738 ;; Defined at:
  8739 ;;		line 2564 in file "../main.c"
  8740 ;; Parameters:    Size  Location     Type
  8741 ;;		None
  8742 ;; Auto vars:     Size  Location     Type
  8743 ;;		None
  8744 ;; Return value:  Size  Location     Type
  8745 ;;                  1    wreg      unsigned char 
  8746 ;; Registers used:
  8747 ;;		wreg
  8748 ;; Tracked objects:
  8749 ;;		On entry : 0/0
  8750 ;;		On exit  : 0/0
  8751 ;;		Unchanged: 0/0
  8752 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8753 ;;      Params:         0       0       0       0       0       0       0
  8754 ;;      Locals:         0       0       0       0       0       0       0
  8755 ;;      Temps:          0       0       0       0       0       0       0
  8756 ;;      Totals:         0       0       0       0       0       0       0
  8757 ;;Total ram usage:        0 bytes
  8758 ;; Hardware stack levels used:    1
  8759 ;; Hardware stack levels required when called:    2
  8760 ;; This function calls:
  8761 ;;		Nothing
  8762 ;; This function is called by:
  8763 ;;		_vscp_readStdReg
  8764 ;; This function uses a non-reentrant model
  8765 ;;
  8766                           
  8767                           	psect	text15
  8768  00754A                     __ptext15:
  8769                           	opt stack 0
  8770  00754A                     _vscp_getSubMinorVersion:
  8771                           	opt stack 26
  8772                           
  8773                           ;main.c: 2566: return 1;
  8774                           
  8775                           ;incstack = 0
  8776  00754A  0E01               	movlw	1
  8777  00754C  0012               	return	
  8778  00754E                     __end_of_vscp_getSubMinorVersion:
  8779                           	opt stack 0
  8780                           tblptru	equ	0xFF8
  8781                           prodh	equ	0xFF4
  8782                           prodl	equ	0xFF3
  8783                           postinc0	equ	0xFEE
  8784                           wreg	equ	0xFE8
  8785                           postdec1	equ	0xFE5
  8786                           fsr1h	equ	0xFE2
  8787                           fsr1l	equ	0xFE1
  8788                           indf2	equ	0xFDF
  8789                           fsr2h	equ	0xFDA
  8790                           fsr2l	equ	0xFD9
  8791                           status	equ	0xFD8
  8792                           
  8793 ;; *************** function _vscp_getRegisterPagesUsed *****************
  8794 ;; Defined at:
  8795 ;;		line 2703 in file "../main.c"
  8796 ;; Parameters:    Size  Location     Type
  8797 ;;		None
  8798 ;; Auto vars:     Size  Location     Type
  8799 ;;		None
  8800 ;; Return value:  Size  Location     Type
  8801 ;;                  1    wreg      unsigned char 
  8802 ;; Registers used:
  8803 ;;		wreg
  8804 ;; Tracked objects:
  8805 ;;		On entry : 0/0
  8806 ;;		On exit  : 0/0
  8807 ;;		Unchanged: 0/0
  8808 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8809 ;;      Params:         0       0       0       0       0       0       0
  8810 ;;      Locals:         0       0       0       0       0       0       0
  8811 ;;      Temps:          0       0       0       0       0       0       0
  8812 ;;      Totals:         0       0       0       0       0       0       0
  8813 ;;Total ram usage:        0 bytes
  8814 ;; Hardware stack levels used:    1
  8815 ;; Hardware stack levels required when called:    2
  8816 ;; This function calls:
  8817 ;;		Nothing
  8818 ;; This function is called by:
  8819 ;;		_vscp_readStdReg
  8820 ;; This function uses a non-reentrant model
  8821 ;;
  8822                           
  8823                           	psect	text16
  8824  00754E                     __ptext16:
  8825                           	opt stack 0
  8826  00754E                     _vscp_getRegisterPagesUsed:
  8827                           	opt stack 26
  8828                           
  8829                           ;main.c: 2705: return 1;
  8830                           
  8831                           ;incstack = 0
  8832  00754E  0E01               	movlw	1
  8833  007550  0012               	return	
  8834  007552                     __end_of_vscp_getRegisterPagesUsed:
  8835                           	opt stack 0
  8836                           tblptru	equ	0xFF8
  8837                           prodh	equ	0xFF4
  8838                           prodl	equ	0xFF3
  8839                           postinc0	equ	0xFEE
  8840                           wreg	equ	0xFE8
  8841                           postdec1	equ	0xFE5
  8842                           fsr1h	equ	0xFE2
  8843                           fsr1l	equ	0xFE1
  8844                           indf2	equ	0xFDF
  8845                           fsr2h	equ	0xFDA
  8846                           fsr2l	equ	0xFD9
  8847                           status	equ	0xFD8
  8848                           
  8849 ;; *************** function _vscp_getMinorVersion *****************
  8850 ;; Defined at:
  8851 ;;		line 2555 in file "../main.c"
  8852 ;; Parameters:    Size  Location     Type
  8853 ;;		None
  8854 ;; Auto vars:     Size  Location     Type
  8855 ;;		None
  8856 ;; Return value:  Size  Location     Type
  8857 ;;                  1    wreg      unsigned char 
  8858 ;; Registers used:
  8859 ;;		wreg
  8860 ;; Tracked objects:
  8861 ;;		On entry : 0/0
  8862 ;;		On exit  : 0/0
  8863 ;;		Unchanged: 0/0
  8864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8865 ;;      Params:         0       0       0       0       0       0       0
  8866 ;;      Locals:         0       0       0       0       0       0       0
  8867 ;;      Temps:          0       0       0       0       0       0       0
  8868 ;;      Totals:         0       0       0       0       0       0       0
  8869 ;;Total ram usage:        0 bytes
  8870 ;; Hardware stack levels used:    1
  8871 ;; Hardware stack levels required when called:    2
  8872 ;; This function calls:
  8873 ;;		Nothing
  8874 ;; This function is called by:
  8875 ;;		_vscp_readStdReg
  8876 ;; This function uses a non-reentrant model
  8877 ;;
  8878                           
  8879                           	psect	text17
  8880  007552                     __ptext17:
  8881                           	opt stack 0
  8882  007552                     _vscp_getMinorVersion:
  8883                           	opt stack 26
  8884                           
  8885                           ;main.c: 2557: return 0;
  8886                           
  8887                           ;incstack = 0
  8888  007552  0E00               	movlw	0
  8889  007554  0012               	return	
  8890  007556                     __end_of_vscp_getMinorVersion:
  8891                           	opt stack 0
  8892                           tblptru	equ	0xFF8
  8893                           prodh	equ	0xFF4
  8894                           prodl	equ	0xFF3
  8895                           postinc0	equ	0xFEE
  8896                           wreg	equ	0xFE8
  8897                           postdec1	equ	0xFE5
  8898                           fsr1h	equ	0xFE2
  8899                           fsr1l	equ	0xFE1
  8900                           indf2	equ	0xFDF
  8901                           fsr2h	equ	0xFDA
  8902                           fsr2l	equ	0xFD9
  8903                           status	equ	0xFD8
  8904                           
  8905 ;; *************** function _vscp_getManufacturerId *****************
  8906 ;; Defined at:
  8907 ;;		line 2627 in file "../main.c"
  8908 ;; Parameters:    Size  Location     Type
  8909 ;;  idx             1    wreg     unsigned char 
  8910 ;; Auto vars:     Size  Location     Type
  8911 ;;  idx             1   32[COMRAM] unsigned char 
  8912 ;; Return value:  Size  Location     Type
  8913 ;;                  1    wreg      unsigned char 
  8914 ;; Registers used:
  8915 ;;		wreg, status,2, status,0, cstack
  8916 ;; Tracked objects:
  8917 ;;		On entry : 0/0
  8918 ;;		On exit  : 0/0
  8919 ;;		Unchanged: 0/0
