

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 23 20:20:35 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  8025  002C2E  D1E2               	goto	l1270
  8026  002C30                     l9822:
  8027                           
  8028                           ; BSR set to: 0
  8029                           ;vscp_firmware.c: 963: if (vscp_nickname == vscp_imsg.data[ 0 ]) {
  8030  002C30  51BA               	movf	_vscp_nickname& (0+255),w,b
  8031  002C32  EE20  F0C2         	lfsr	2,_vscp_imsg+6
  8032  002C36  62DF               	cpfseq	indf2,c
  8033  002C38  D1DD               	goto	l1270
  8034                           
  8035                           ; BSR set to: 0
  8036                           ;vscp_firmware.c: 965: uint8_t i;
  8037                           ;vscp_firmware.c: 966: uint8_t pos = 0;
  8038  002C3A  6B8B               	clrf	vscp_handleProtocolEvent@pos& (0+255),b
  8039                           
  8040                           ;vscp_firmware.c: 967: uint8_t offset = vscp_imsg.data[ 1 ];
  8041  002C3C  C0C3  F08A         	movff	_vscp_imsg+7,vscp_handleProtocolEvent@offset
  8042                           
  8043                           ;vscp_firmware.c: 968: uint8_t len = vscp_imsg.data[ 2 ];
  8044  002C40  C0C4  F08D         	movff	_vscp_imsg+8,vscp_handleProtocolEvent@len
  8045                           
  8046                           ;vscp_firmware.c: 970: for (i = 0; i < len; i++) {
  8047  002C44  6B98               	clrf	vscp_handleProtocolEvent@i& (0+255),b
  8048  002C46  D044               	goto	l9854
  8049  002C48                     l9826:
  8050                           
  8051                           ; BSR set to: 0
  8052                           ;vscp_firmware.c: 971: vscp_omsg.data[ (i % 7) + 1 ] = vscp_readRegister(offset + i);
  8053  002C48  518A               	movf	vscp_handleProtocolEvent@offset& (0+255),w,b
  8054  002C4A  2598               	addwf	vscp_handleProtocolEvent@i& (0+255),w,b
  8055  002C4C  EC96  F029         	call	_vscp_readRegister
  8056  002C50  0100               	movlb	0	; () banked
  8057  002C52  6F7F               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  8058  002C54  0E07               	movlw	7
  8059  002C56  6E0E               	movwf	?___lbmod,c
  8060  002C58  5198               	movf	vscp_handleProtocolEvent@i& (0+255),w,b
  8061  002C5A  ECD2  F028         	call	___lbmod
  8062  002C5E  0100               	movlb	0	; () banked
  8063  002C60  6F80               	movwf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  8064  002C62  5180               	movf	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  8065  002C64  0FD0               	addlw	low (_vscp_omsg+6)
  8066  002C66  6ED9               	movwf	fsr2l,c
  8067  002C68  6ADA               	clrf	fsr2h,c
  8068  002C6A  C07F  FFDF         	movff	??_vscp_handleProtocolEvent,indf2
  8069                           
  8070                           ; BSR set to: 0
  8071                           ;vscp_firmware.c: 973: if ((i % 7) == 6 || i == (len - 1)) {
  8072  002C6E  0E07               	movlw	7
  8073  002C70  6E0E               	movwf	?___lbmod,c
  8074  002C72  5198               	movf	vscp_handleProtocolEvent@i& (0+255),w,b
  8075  002C74  ECD2  F028         	call	___lbmod
  8076  002C78  0A06               	xorlw	6
  8077  002C7A  E00B               	bz	l9832
  8078  002C7C  0EFF               	movlw	255
  8079  002C7E  0100               	movlb	0	; () banked
  8080  002C80  258D               	addwf	vscp_handleProtocolEvent@len& (0+255),w,b
  8081  002C82  6F7F               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  8082  002C84  6B80               	clrf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  8083  002C86  0EFF               	movlw	255
  8084  002C88  2380               	addwfc	(??_vscp_handleProtocolEvent+1)& (0+255),f,b
  8085  002C8A  5198               	movf	vscp_handleProtocolEvent@i& (0+255),w,b
  8086  002C8C  197F               	xorwf	??_vscp_handleProtocolEvent& (0+255),w,b
  8087  002C8E  1180               	iorwf	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  8088  002C90  E11E               	bnz	l9852
  8089  002C92                     l9832:
  8090                           
  8091                           ;vscp_firmware.c: 974: uint8_t bytes;
  8092                           ;vscp_firmware.c: 976: if ((i % 7) == 6) bytes = 7;
  8093  002C92  0E07               	movlw	7
  8094  002C94  6E0E               	movwf	?___lbmod,c
  8095  002C96  0100               	movlb	0	; () banked
  8096  002C98  5198               	movf	vscp_handleProtocolEvent@i& (0+255),w,b
  8097  002C9A  ECD2  F028         	call	___lbmod
  8098  002C9E  0A06               	xorlw	6
  8099  002CA0  E103               	bnz	l9836
  8100  002CA2  0E07               	movlw	7
  8101  002CA4  0100               	movlb	0	; () banked
  8102  002CA6  D009               	goto	L9
  8103  002CA8                     l9836:
  8104                           
  8105                           ;vscp_firmware.c: 977: else bytes = (i % 7) + 1;
  8106  002CA8  0E07               	movlw	7
  8107  002CAA  6E0E               	movwf	?___lbmod,c
  8108  002CAC  0100               	movlb	0	; () banked
  8109  002CAE  5198               	movf	vscp_handleProtocolEvent@i& (0+255),w,b
  8110  002CB0  ECD2  F028         	call	___lbmod
  8111  002CB4  0100               	movlb	0	; () banked
  8112  002CB6  6F7F               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  8113  002CB8  297F               	incf	??_vscp_handleProtocolEvent& (0+255),w,b
  8114  002CBA                     L9:
  8115  002CBA  6F8C               	movwf	vscp_handleProtocolEvent@bytes& (0+255),b
  8116                           
  8117                           ; BSR set to: 0
  8118                           ;vscp_firmware.c: 979: vscp_omsg.flags = 0x80 + bytes + 1;
  8119  002CBC  518C               	movf	vscp_handleProtocolEvent@bytes& (0+255),w,b
  8120  002CBE  0F81               	addlw	129
  8121  002CC0  6FCA               	movwf	_vscp_omsg& (0+255),b
  8122                           
  8123                           ; BSR set to: 0
  8124                           ;vscp_firmware.c: 980: vscp_omsg.priority = 0x03;
  8125                           
  8126                           ; BSR set to: 0
  8127                           ;vscp_firmware.c: 981: vscp_omsg.vscp_class = 0;
  8128                           
  8129                           ; BSR set to: 0
  8130                           ;vscp_firmware.c: 982: vscp_omsg.vscp_type = 26;
  8131  002CC2  D9AF               	call	PL80	;call to abstracted procedure
  8132                           
  8133                           ; BSR set to: 0
  8134                           ;vscp_firmware.c: 983: vscp_omsg.data[ 0 ] = pos;
  8135  002CC4  C08B  F0CF         	movff	vscp_handleProtocolEvent@pos,_vscp_omsg+5
  8136                           
  8137                           ; BSR set to: 0
  8138                           ;vscp_firmware.c: 986: vscp_sendEvent();
  8139  002CC8  ECE6  F028         	call	_vscp_sendEvent	;wreg free
  8140                           
  8141                           ; BSR set to: 0
  8142                           ;vscp_firmware.c: 987: pos++;
  8143  002CCC  2B8B               	incf	vscp_handleProtocolEvent@pos& (0+255),f,b
  8144  002CCE                     l9852:
  8145                           
  8146                           ; BSR set to: 0
  8147  002CCE  2B98               	incf	vscp_handleProtocolEvent@i& (0+255),f,b
  8148  002CD0                     l9854:
  8149                           
  8150                           ; BSR set to: 0
  8151  002CD0  518D               	movf	vscp_handleProtocolEvent@len& (0+255),w,b
  8152  002CD2  5D98               	subwf	vscp_handleProtocolEvent@i& (0+255),w,b
  8153  002CD4  E301 D18E          	bc	l1270
  8154  002CD8  D7B7               	goto	l9826
  8155  002CDA                     l9856:
  8156                           
  8157                           ; BSR set to: 0
  8158                           ;vscp_firmware.c: 995: if (vscp_nickname == vscp_imsg.data[ 0 ]) {
  8159  002CDA  51BA               	movf	_vscp_nickname& (0+255),w,b
  8160  002CDC  EE20  F0C2         	lfsr	2,_vscp_imsg+6
  8161  002CE0  62DF               	cpfseq	indf2,c
  8162  002CE2  D188               	goto	l1270
  8163                           
  8164                           ; BSR set to: 0
  8165                           ;vscp_firmware.c: 996: uint8_t i;
  8166                           ;vscp_firmware.c: 997: uint8_t pos = vscp_imsg.data[ 1 ];
  8167  002CE4  C0C3  F08E         	movff	_vscp_imsg+7,vscp_handleProtocolEvent@pos_1156
  8168                           
  8169                           ; BSR set to: 0
  8170                           ;vscp_firmware.c: 998: uint8_t len = (vscp_imsg.flags - 2) & 0x07;
  8171  002CE8  51BC               	movf	_vscp_imsg& (0+255),w,b
  8172  002CEA  0FFE               	addlw	254
  8173  002CEC  0B07               	andlw	7
  8174  002CEE  6F8F               	movwf	vscp_handleProtocolEvent@len_1157& (0+255),b
  8175                           
  8176                           ; BSR set to: 0
  8177                           ;vscp_firmware.c: 1000: for (i = 0; i < len; i++) {
  8178  002CF0  6B95               	clrf	vscp_handleProtocolEvent@i_1155& (0+255),b
  8179  002CF2  D018               	goto	l9870
  8180  002CF4                     l9864:
  8181                           
  8182                           ; BSR set to: 0
  8183                           ;vscp_firmware.c: 1002: vscp_writeRegister(pos + i, vscp_imsg.data[ 2 + i ]);
  8184  002CF4  5195               	movf	vscp_handleProtocolEvent@i_1155& (0+255),w,b
  8185  002CF6  0FC4               	addlw	low (_vscp_imsg+8)
  8186  002CF8  6ED9               	movwf	fsr2l,c
  8187  002CFA  6ADA               	clrf	fsr2h,c
  8188  002CFC  50DF               	movf	indf2,w,c
  8189  002CFE  6E34               	movwf	?_vscp_writeRegister,c
  8190  002D00  518E               	movf	vscp_handleProtocolEvent@pos_1156& (0+255),w,b
  8191  002D02  2595               	addwf	vscp_handleProtocolEvent@i_1155& (0+255),w,b
  8192  002D04  EC56  F029         	call	_vscp_writeRegister
  8193                           
  8194                           ;vscp_firmware.c: 1003: vscp_omsg.data[ 1 + i ] = vscp_readRegister(pos + i);
  8195  002D08  0100               	movlb	0	; () banked
  8196  002D0A  518E               	movf	vscp_handleProtocolEvent@pos_1156& (0+255),w,b
  8197  002D0C  2595               	addwf	vscp_handleProtocolEvent@i_1155& (0+255),w,b
  8198  002D0E  EC96  F029         	call	_vscp_readRegister
  8199  002D12  0100               	movlb	0	; () banked
  8200  002D14  6F7F               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  8201  002D16  5195               	movf	vscp_handleProtocolEvent@i_1155& (0+255),w,b
  8202  002D18  0FD0               	addlw	low (_vscp_omsg+6)
  8203  002D1A  6ED9               	movwf	fsr2l,c
  8204  002D1C  6ADA               	clrf	fsr2h,c
  8205  002D1E  C07F  FFDF         	movff	??_vscp_handleProtocolEvent,indf2
  8206                           
  8207                           ; BSR set to: 0
  8208  002D22  2B95               	incf	vscp_handleProtocolEvent@i_1155& (0+255),f,b
  8209  002D24                     l9870:
  8210                           
  8211                           ; BSR set to: 0
  8212  002D24  518F               	movf	vscp_handleProtocolEvent@len_1157& (0+255),w,b
  8213  002D26  5D95               	subwf	vscp_handleProtocolEvent@i_1155& (0+255),w,b
  8214  002D28  E3E5               	bnc	l9864
  8215                           
  8216                           ; BSR set to: 0
  8217                           ;vscp_firmware.c: 1004: }
  8218                           ;vscp_firmware.c: 1006: vscp_omsg.priority = 0x03;
  8219                           
  8220                           ; BSR set to: 0
  8221                           ;vscp_firmware.c: 1007: vscp_omsg.vscp_class = 0;
  8222                           
  8223                           ;vscp_firmware.c: 1008: vscp_omsg.vscp_type = 26;
  8224  002D2A  D97B               	call	PL80	;call to abstracted procedure
  8225                           
  8226                           ; BSR set to: 0
  8227                           ;vscp_firmware.c: 1009: vscp_omsg.data[ 0 ] = 0;
  8228  002D2C  6BCF               	clrf	(_vscp_omsg+5)& (0+255),b
  8229                           
  8230                           ; BSR set to: 0
  8231                           ;vscp_firmware.c: 1010: vscp_omsg.flags = 0x80 + len + 1;
  8232  002D2E  518F               	movf	vscp_handleProtocolEvent@len_1157& (0+255),w,b
  8233  002D30  0F81               	addlw	129
  8234  002D32  6FCA               	movwf	_vscp_omsg& (0+255),b
  8235  002D34  D6AE               	goto	l9708
  8236  002D36                     l9882:
  8237                           
  8238                           ; BSR set to: 0
  8239                           ;vscp_firmware.c: 1020: if (vscp_nickname == vscp_imsg.data[ 0 ]) {
  8240  002D36  51BA               	movf	_vscp_nickname& (0+255),w,b
  8241  002D38  EE20  F0C2         	lfsr	2,_vscp_imsg+6
  8242  002D3C  62DF               	cpfseq	indf2,c
  8243  002D3E  D15A               	goto	l1270
  8244                           
  8245                           ; BSR set to: 0
  8246                           ;vscp_firmware.c: 1022: vscp_omsg.data[ 1 ] = vscp_writeAppReg(
  8247                           ;vscp_firmware.c: 1023: vscp_imsg.data[ 1 ],
  8248                           ;vscp_firmware.c: 1024: vscp_readAppReg(vscp_imsg.data[ 1 ]) + 1);
  8249  002D40  51C3               	movf	(_vscp_imsg+7)& (0+255),w,b
  8250  002D42  EC08  F00E         	call	_vscp_readAppReg
  8251  002D46  0100               	movlb	0	; () banked
  8252  002D48  6F7F               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  8253  002D4A  297F               	incf	??_vscp_handleProtocolEvent& (0+255),w,b
  8254  002D4C  6E21               	movwf	?_vscp_writeAppReg,c
  8255  002D4E  51C3               	movf	(_vscp_imsg+7)& (0+255),w,b
  8256  002D50  EC37  F003         	call	_vscp_writeAppReg
  8257  002D54  D692               	goto	L8
  8258  002D56                     l9898:
  8259                           
  8260                           ; BSR set to: 0
  8261                           ;vscp_firmware.c: 1040: if (vscp_nickname == vscp_imsg.data[ 0 ]) {
  8262  002D56  51BA               	movf	_vscp_nickname& (0+255),w,b
  8263  002D58  EE20  F0C2         	lfsr	2,_vscp_imsg+6
  8264  002D5C  62DF               	cpfseq	indf2,c
  8265  002D5E  D14A               	goto	l1270
  8266                           
  8267                           ; BSR set to: 0
  8268                           ;vscp_firmware.c: 1042: vscp_omsg.data[ 1 ] = vscp_writeAppReg(
  8269                           ;vscp_firmware.c: 1043: vscp_imsg.data[ 1 ],
  8270                           ;vscp_firmware.c: 1044: vscp_readAppReg(vscp_imsg.data[ 1 ]) - 1);
  8271  002D60  51C3               	movf	(_vscp_imsg+7)& (0+255),w,b
  8272  002D62  EC08  F00E         	call	_vscp_readAppReg
  8273  002D66  0100               	movlb	0	; () banked
  8274  002D68  6F7F               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  8275  002D6A  057F               	decf	??_vscp_handleProtocolEvent& (0+255),w,b
  8276  002D6C  6E21               	movwf	?_vscp_writeAppReg,c
  8277  002D6E  51C3               	movf	(_vscp_imsg+7)& (0+255),w,b
  8278  002D70  EC37  F003         	call	_vscp_writeAppReg
  8279  002D74  D682               	goto	L8
  8280  002D76                     l9914:
  8281                           
  8282                           ; BSR set to: 0
  8283                           ;vscp_firmware.c: 1060: if ((vscp_nickname == vscp_imsg.data[ 0 ]) ||
  8284                           ;vscp_firmware.c: 1061: (0xff == vscp_imsg.data[ 0 ])) {
  8285  002D76  51C2               	movf	(_vscp_imsg+6)& (0+255),w,b
  8286  002D78  19BA               	xorwf	_vscp_nickname& (0+255),w,b
  8287  002D7A  E003               	bz	l1235
  8288                           
  8289                           ; BSR set to: 0
  8290  002D7C  29C2               	incf	(_vscp_imsg+6)& (0+255),w,b
  8291  002D7E  E001 D139          	bnz	l1270
  8292  002D82                     l1235:
  8293                           
  8294                           ; BSR set to: 0
  8295                           ;vscp_firmware.c: 1063: uint8_t i, j, k = 0;
  8296  002D82  6B93               	clrf	vscp_handleProtocolEvent@k& (0+255),b
  8297                           
  8298                           ; BSR set to: 0
  8299                           ;vscp_firmware.c: 1067: vscp_omsg.priority = 0x03;
  8300  002D84  0E03               	movlw	3
  8301  002D86  6FCB               	movwf	(_vscp_omsg+1)& (0+255),b
  8302                           
  8303                           ;vscp_firmware.c: 1068: vscp_omsg.flags = 0x80 + 8;
  8304  002D88  0E88               	movlw	136
  8305  002D8A  6FCA               	movwf	_vscp_omsg& (0+255),b
  8306                           
  8307                           ; BSR set to: 0
  8308                           ;vscp_firmware.c: 1069: vscp_omsg.vscp_class = 0;
  8309  002D8C  6BCC               	clrf	(_vscp_omsg+2)& (0+255),b
  8310  002D8E  6BCD               	clrf	(_vscp_omsg+3)& (0+255),b
  8311                           
  8312                           ;vscp_firmware.c: 1070: vscp_omsg.vscp_type = 32;
  8313  002D90  0E20               	movlw	32
  8314  002D92  6FCE               	movwf	(_vscp_omsg+4)& (0+255),b
  8315                           
  8316                           ; BSR set to: 0
  8317                           ;vscp_firmware.c: 1072: for (i = 0; i < 3; i++)
  8318  002D94  6B97               	clrf	vscp_handleProtocolEvent@i_1158& (0+255),b
  8319  002D96                     l1236:
  8320                           
  8321                           ; BSR set to: 0
  8322                           ;vscp_firmware.c: 1073: {
  8323                           ;vscp_firmware.c: 1074: vscp_omsg.data[0] = i;
  8324                           
  8325                           ; BSR set to: 0
  8326                           ;vscp_firmware.c: 1076: for (j = 1; j < 8; j++) {
  8327  002D96  D94C               	call	PL88	;call to abstracted procedure
  8328  002D98                     l9934:
  8329                           
  8330                           ; BSR set to: 0
  8331                           ;vscp_firmware.c: 1077: vscp_omsg.data[j] = vscp_getGUID(15 - k++);
  8332  002D98  5199               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  8333  002D9A  0FCF               	addlw	low (_vscp_omsg+5)
  8334  002D9C  6ED9               	movwf	fsr2l,c
  8335  002D9E  6ADA               	clrf	fsr2h,c
  8336  002DA0  5193               	movf	vscp_handleProtocolEvent@k& (0+255),w,b
  8337  002DA2  080F               	sublw	15
  8338  002DA4  EC00  F02A         	call	_vscp_getGUID
  8339  002DA8  6EDF               	movwf	indf2,c
  8340  002DAA  0100               	movlb	0	; () banked
  8341  002DAC  2B93               	incf	vscp_handleProtocolEvent@k& (0+255),f,b
  8342                           
  8343                           ; BSR set to: 0
  8344                           ;vscp_firmware.c: 1078: if (k > 16)
  8345  002DAE  0E10               	movlw	16
  8346  002DB0  6593               	cpfsgt	vscp_handleProtocolEvent@k& (0+255),b
  8347  002DB2  D001               	goto	l9942
  8348  002DB4  D004               	goto	l9946
  8349  002DB6                     l9942:
  8350                           
  8351                           ; BSR set to: 0
  8352  002DB6  2B99               	incf	vscp_handleProtocolEvent@j& (0+255),f,b
  8353                           
  8354                           ; BSR set to: 0
  8355  002DB8  0E07               	movlw	7
  8356  002DBA  6599               	cpfsgt	vscp_handleProtocolEvent@j& (0+255),b
  8357  002DBC  D7ED               	goto	l9934
  8358  002DBE                     l9946:
  8359                           
  8360                           ; BSR set to: 0
  8361                           ;vscp_firmware.c: 1080: }
  8362                           ;vscp_firmware.c: 1082: if (k > 16)
  8363  002DBE  0E10               	movlw	16
  8364  002DC0  6593               	cpfsgt	vscp_handleProtocolEvent@k& (0+255),b
  8365  002DC2  D001               	goto	l9950
  8366  002DC4  D006               	goto	l1237
  8367  002DC6                     l9950:
  8368                           
  8369                           ; BSR set to: 0
  8370                           ;vscp_firmware.c: 1085: vscp_sendEvent();
  8371  002DC6  ECE6  F028         	call	_vscp_sendEvent	;wreg free
  8372                           
  8373                           ; BSR set to: 0
  8374  002DCA  2B97               	incf	vscp_handleProtocolEvent@i_1158& (0+255),f,b
  8375                           
  8376                           ; BSR set to: 0
  8377  002DCC  0E02               	movlw	2
  8378  002DCE  6597               	cpfsgt	vscp_handleProtocolEvent@i_1158& (0+255),b
  8379  002DD0  D7E2               	goto	l1236
  8380  002DD2                     l1237:
  8381                           
  8382                           ; BSR set to: 0
  8383                           ;vscp_firmware.c: 1086: }
  8384                           ;vscp_firmware.c: 1088: for (j = 0; j < 5; j++)
  8385  002DD2  6B99               	clrf	vscp_handleProtocolEvent@j& (0+255),b
  8386  002DD4                     l9960:
  8387                           
  8388                           ; BSR set to: 0
  8389                           ;vscp_firmware.c: 1089: {
  8390                           ;vscp_firmware.c: 1090: if (vscp_getMDF_URL(j) > 0)
  8391  002DD4  5199               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  8392  002DD6  ECC8  F029         	call	_vscp_getMDF_URL
  8393  002DDA  0900               	iorlw	0
  8394  002DDC  E008               	bz	l9964
  8395                           
  8396                           ; BSR set to: 0
  8397                           ;vscp_firmware.c: 1091: vscp_omsg.data[3 + j] = vscp_getMDF_URL(j);
  8398  002DDE  5199               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  8399  002DE0  0FD2               	addlw	low (_vscp_omsg+8)
  8400  002DE2  6ED9               	movwf	fsr2l,c
  8401  002DE4  6ADA               	clrf	fsr2h,c
  8402  002DE6  5199               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  8403  002DE8  ECC8  F029         	call	_vscp_getMDF_URL
  8404  002DEC  D005               	goto	L10
  8405  002DEE                     l9964:
  8406                           
  8407                           ; BSR set to: 0
  8408                           ;vscp_firmware.c: 1092: else
  8409                           ;vscp_firmware.c: 1093: vscp_omsg.data[3 + j] = 0;
  8410  002DEE  5199               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  8411  002DF0  0FD2               	addlw	low (_vscp_omsg+8)
  8412  002DF2  6ED9               	movwf	fsr2l,c
  8413  002DF4  6ADA               	clrf	fsr2h,c
  8414  002DF6  0E00               	movlw	0
  8415  002DF8                     L10:
  8416  002DF8  6EDF               	movwf	indf2,c
  8417                           
  8418                           ; BSR set to: 0
  8419  002DFA  2B99               	incf	vscp_handleProtocolEvent@j& (0+255),f,b
  8420                           
  8421                           ; BSR set to: 0
  8422  002DFC  0E04               	movlw	4
  8423  002DFE  6599               	cpfsgt	vscp_handleProtocolEvent@j& (0+255),b
  8424  002E00  D7E9               	goto	l9960
  8425                           
  8426                           ; BSR set to: 0
  8427                           ;vscp_firmware.c: 1094: }
  8428                           ;vscp_firmware.c: 1096: vscp_sendEvent();
  8429  002E02  ECE6  F028         	call	_vscp_sendEvent	;wreg free
  8430                           
  8431                           ; BSR set to: 0
  8432                           ;vscp_firmware.c: 1098: k = 5;
  8433  002E06  0E05               	movlw	5
  8434  002E08  6F93               	movwf	vscp_handleProtocolEvent@k& (0+255),b
  8435                           
  8436                           ; BSR set to: 0
  8437                           ;vscp_firmware.c: 1099: for (i = 3; i < 7; i++)
  8438  002E0A  0E03               	movlw	3
  8439  002E0C  6F97               	movwf	vscp_handleProtocolEvent@i_1158& (0+255),b
  8440  002E0E                     l1246:
  8441                           
  8442                           ; BSR set to: 0
  8443                           ;vscp_firmware.c: 1100: {
  8444                           ;vscp_firmware.c: 1101: vscp_omsg.data[0] = i;
  8445                           
  8446                           ; BSR set to: 0
  8447                           ;vscp_firmware.c: 1103: for (j = 1; j < 8; j++) {
  8448  002E0E  D910               	call	PL88	;call to abstracted procedure
  8449  002E10                     l9986:
  8450                           
  8451                           ; BSR set to: 0
  8452                           ;vscp_firmware.c: 1104: vscp_omsg.data[j] = vscp_getMDF_URL(k++);
  8453  002E10  5199               	movf	vscp_handleProtocolEvent@j& (0+255),w,b
  8454  002E12  0FCF               	addlw	low (_vscp_omsg+5)
  8455  002E14  6ED9               	movwf	fsr2l,c
  8456  002E16  6ADA               	clrf	fsr2h,c
  8457  002E18  5193               	movf	vscp_handleProtocolEvent@k& (0+255),w,b
  8458  002E1A  ECC8  F029         	call	_vscp_getMDF_URL
  8459  002E1E  6EDF               	movwf	indf2,c
  8460                           
  8461                           ; BSR set to: 0
  8462  002E20  2B93               	incf	vscp_handleProtocolEvent@k& (0+255),f,b
  8463                           
  8464                           ; BSR set to: 0
  8465  002E22  2B99               	incf	vscp_handleProtocolEvent@j& (0+255),f,b
  8466                           
  8467                           ; BSR set to: 0
  8468  002E24  0E07               	movlw	7
  8469  002E26  6599               	cpfsgt	vscp_handleProtocolEvent@j& (0+255),b
  8470  002E28  D7F3               	goto	l9986
  8471                           
  8472                           ; BSR set to: 0
  8473                           ;vscp_firmware.c: 1105: }
  8474                           ;vscp_firmware.c: 1106: vscp_sendEvent();
  8475  002E2A  ECE6  F028         	call	_vscp_sendEvent	;wreg free
  8476                           
  8477                           ; BSR set to: 0
  8478  002E2E  2B97               	incf	vscp_handleProtocolEvent@i_1158& (0+255),f,b
  8479                           
  8480                           ; BSR set to: 0
  8481  002E30  0E06               	movlw	6
  8482  002E32  6597               	cpfsgt	vscp_handleProtocolEvent@i_1158& (0+255),b
  8483  002E34  D7EC               	goto	l1246
  8484  002E36  D0DE               	goto	l1270
  8485  002E38                     l10000:
  8486                           
  8487                           ; BSR set to: 0
  8488                           ;vscp_firmware.c: 1115: if (vscp_nickname == vscp_imsg.data[ 0 ]) {
  8489  002E38  51BA               	movf	_vscp_nickname& (0+255),w,b
  8490  002E3A  EE20  F0C2         	lfsr	2,_vscp_imsg+6
  8491  002E3E  62DF               	cpfseq	indf2,c
  8492  002E40  D0D9               	goto	l1270
  8493                           
  8494                           ; BSR set to: 0
  8495                           ;vscp_firmware.c: 1117: vscp_omsg.priority = 0x03;
  8496  002E42  0E03               	movlw	3
  8497  002E44  6FCB               	movwf	(_vscp_omsg+1)& (0+255),b
  8498                           
  8499                           ;vscp_firmware.c: 1118: vscp_omsg.flags = 0x80 + 7;
  8500  002E46  0E87               	movlw	135
  8501  002E48  6FCA               	movwf	_vscp_omsg& (0+255),b
  8502                           
  8503                           ; BSR set to: 0
  8504                           ;vscp_firmware.c: 1119: vscp_omsg.vscp_class = 0;
  8505  002E4A  6BCC               	clrf	(_vscp_omsg+2)& (0+255),b
  8506  002E4C  6BCD               	clrf	(_vscp_omsg+3)& (0+255),b
  8507                           
  8508                           ;vscp_firmware.c: 1120: vscp_omsg.vscp_type = 34;
  8509  002E4E  0E22               	movlw	34
  8510  002E50  6FCE               	movwf	(_vscp_omsg+4)& (0+255),b
  8511                           
  8512                           ; BSR set to: 0
  8513                           ;vscp_firmware.c: 1122: vscp_getMatrixInfo((char *) vscp_omsg.data);
  8514  002E52  0ECF               	movlw	(_vscp_omsg+5)& (0+255)
  8515  002E54  ECA3  F029         	call	_vscp_getMatrixInfo
  8516  002E58  D61C               	goto	l9708
  8517  002E5A                     l10010:
  8518                           
  8519                           ; BSR set to: 0
  8520                           ;vscp_firmware.c: 1138: if ( vscp_nickname == vscp_imsg.data[0] ) {
  8521  002E5A  51BA               	movf	_vscp_nickname& (0+255),w,b
  8522  002E5C  EE20  F0C2         	lfsr	2,_vscp_imsg+6
  8523  002E60  62DF               	cpfseq	indf2,c
  8524  002E62  D0C8               	goto	l1270
  8525                           
  8526                           ; BSR set to: 0
  8527                           ;vscp_firmware.c: 1140: uint16_t page_save;
  8528                           ;vscp_firmware.c: 1141: uint8_t byte = 0, bytes = 0;
  8529  002E64  6B96               	clrf	vscp_handleProtocolEvent@byte& (0+255),b
  8530                           
  8531                           ; BSR set to: 0
  8532                           ;vscp_firmware.c: 1142: uint8_t bytes_this_time, cb;
  8533                           ;vscp_firmware.c: 1146: if ( ( vscp_imsg.flags & 0x0f) > 3 ) {
  8534  002E66  C0BC  F07F         	movff	_vscp_imsg,??_vscp_handleProtocolEvent
  8535  002E6A  0E0F               	movlw	15
  8536  002E6C  177F               	andwf	??_vscp_handleProtocolEvent& (0+255),f,b
  8537  002E6E  0E04               	movlw	4
  8538  002E70  5D7F               	subwf	??_vscp_handleProtocolEvent& (0+255),w,b
  8539  002E72  E304               	bnc	l10018
  8540                           
  8541                           ; BSR set to: 0
  8542                           ;vscp_firmware.c: 1149: bytes = vscp_imsg.data[4];
  8543  002E74  C0C6  F094         	movff	_vscp_imsg+10,vscp_handleProtocolEvent@bytes_1163
  8544                           
  8545                           ;vscp_firmware.c: 1151: if ( 0 == bytes ) {
  8546  002E78  6794               	tstfsz	vscp_handleProtocolEvent@bytes_1163& (0+255),b
  8547  002E7A  D002               	goto	l10022
  8548  002E7C                     l10018:
  8549                           
  8550                           ; BSR set to: 0
  8551                           ;vscp_firmware.c: 1152: bytes = 1;
  8552  002E7C  0E01               	movlw	1
  8553  002E7E  6F94               	movwf	vscp_handleProtocolEvent@bytes_1163& (0+255),b
  8554  002E80                     l10022:
  8555                           
  8556                           ; BSR set to: 0
  8557                           ;vscp_firmware.c: 1157: }
  8558                           ;vscp_firmware.c: 1160: page_save = vscp_page_select;
  8559  002E80  C046  F086         	movff	_vscp_page_select,vscp_handleProtocolEvent@page_save
  8560  002E84  C047  F087         	movff	_vscp_page_select+1,vscp_handleProtocolEvent@page_save+1
  8561                           
