

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 25 16:57:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  5423  002722  0E80               	movlw	128
  5424  002724  24F3               	addwf	prodl,w,c
  5425  002726  6E16               	movwf	?_readEEPROM,c
  5426  002728  0E00               	movlw	0
  5427  00272A  20F4               	addwfc	prodh,w,c
  5428  00272C  6E17               	movwf	?_readEEPROM+1,c
  5429  00272E  ECC0  F028         	call	_readEEPROM	;wreg free
  5430  002732  0100               	movlb	0	; () banked
  5431  002734  2790               	addwf	??_doOneSecondWork& (0+255),f,b
  5432  002736  0E00               	movlw	0
  5433  002738  2391               	addwfc	(??_doOneSecondWork+1)& (0+255),f,b
  5434  00273A  519A               	movf	doOneSecondWork@i& (0+255),w,b
  5435  00273C  0D02               	mullw	2
  5436  00273E  D9E0               	call	PL2	;call to abstracted procedure
  5437  002740  CFDE F092          	movff	postinc2,??_doOneSecondWork+2
  5438  002744  CFDD F093          	movff	postdec2,??_doOneSecondWork+3
  5439  002748  DA59               	call	PL54	;call to abstracted procedure
  5440  00274A  E214               	bc	l205
  5441                           
  5442                           ; BSR set to: 0
  5443                           ;main.c: 538: writeEEPROM(0x7F + 2*i, current_temp[ i ] >> 8);
  5444  00274C  90D8               	bcf	status,0,c
  5445  00274E  359A               	rlcf	doOneSecondWork@i& (0+255),w,b
  5446  002750  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5447  002752  6B91               	clrf	(??_doOneSecondWork+1)& (0+255),b
  5448  002754  3791               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  5449  002756  0E7F               	movlw	127
  5450  002758  DA1D               	call	PL16	;call to abstracted procedure
  5451  00275A  D9D2               	call	PL2	;call to abstracted procedure
  5452  00275C  DA38               	call	PL32	;call to abstracted procedure
  5453  00275E  ECDE  F027         	call	_writeEEPROM	;wreg free
  5454                           
  5455                           ;main.c: 539: writeEEPROM(0x80 + 2*i, current_temp[ i ] & 0xff);
  5456  002762  DA74               	call	PL80	;call to abstracted procedure
  5457  002764  0E80               	movlw	128
  5458  002766  DA16               	call	PL16	;call to abstracted procedure
  5459  002768  0101               	movlb	1	; () banked
  5460  00276A  D9CA               	call	PL2	;call to abstracted procedure
  5461  00276C  50DF               	movf	indf2,w,c
  5462  00276E  6E10               	movwf	?_writeEEPROM+2,c
  5463  002770  ECDE  F027         	call	_writeEEPROM	;wreg free
  5464  002774                     l205:
  5465                           
  5466                           ;main.c: 540: }
  5467                           ;main.c: 543: if (current_temp[ i ] > ((int16_t)( (((uint16_t)readEEPROM(0x8B + 2*i))<<8
      +                          ) + (uint16_t)readEEPROM(0x8C + 2*i )) ) ) {
  5468  002774  0100               	movlb	0	; () banked
  5469  002776  519A               	movf	doOneSecondWork@i& (0+255),w,b
  5470  002778  0D02               	mullw	2
  5471  00277A  D9C2               	call	PL2	;call to abstracted procedure
  5472  00277C  CFDE F090          	movff	postinc2,??_doOneSecondWork
  5473  002780  CFDD F091          	movff	postdec2,??_doOneSecondWork+1
  5474  002784  519A               	movf	doOneSecondWork@i& (0+255),w,b
  5475  002786  0D02               	mullw	2
  5476  002788  0E8B               	movlw	139
  5477  00278A  24F3               	addwf	prodl,w,c
  5478  00278C  6E16               	movwf	?_readEEPROM,c
  5479  00278E  0E00               	movlw	0
  5480  002790  20F4               	addwfc	prodh,w,c
  5481  002792  6E17               	movwf	?_readEEPROM+1,c
  5482  002794  ECC0  F028         	call	_readEEPROM	;wreg free
  5483  002798  0100               	movlb	0	; () banked
  5484  00279A  6F93               	movwf	(??_doOneSecondWork+3)& (0+255),b
  5485  00279C  6B92               	clrf	(??_doOneSecondWork+2)& (0+255),b
  5486  00279E  519A               	movf	doOneSecondWork@i& (0+255),w,b
  5487  0027A0  0D02               	mullw	2
  5488  0027A2  0E8C               	movlw	140
  5489  0027A4  24F3               	addwf	prodl,w,c
  5490  0027A6  6E16               	movwf	?_readEEPROM,c
  5491  0027A8  0E00               	movlw	0
  5492  0027AA  20F4               	addwfc	prodh,w,c
  5493  0027AC  6E17               	movwf	?_readEEPROM+1,c
  5494  0027AE  ECC0  F028         	call	_readEEPROM	;wreg free
  5495  0027B2  0100               	movlb	0	; () banked
  5496  0027B4  2792               	addwf	(??_doOneSecondWork+2)& (0+255),f,b
  5497  0027B6  0E00               	movlw	0
  5498  0027B8  2393               	addwfc	(??_doOneSecondWork+3)& (0+255),f,b
  5499  0027BA  DA20               	call	PL54	;call to abstracted procedure
  5500  0027BC  E214               	bc	l9736
  5501                           
  5502                           ; BSR set to: 0
  5503                           ;main.c: 546: writeEEPROM(0x8B + 2*i, current_temp[ i ] >> 8);
  5504  0027BE  90D8               	bcf	status,0,c
  5505  0027C0  359A               	rlcf	doOneSecondWork@i& (0+255),w,b
  5506  0027C2  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5507  0027C4  6B91               	clrf	(??_doOneSecondWork+1)& (0+255),b
  5508  0027C6  3791               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  5509  0027C8  0E8B               	movlw	139
  5510  0027CA  D9E4               	call	PL16	;call to abstracted procedure
  5511  0027CC  D999               	call	PL2	;call to abstracted procedure
  5512  0027CE  D9FF               	call	PL32	;call to abstracted procedure
  5513  0027D0  ECDE  F027         	call	_writeEEPROM	;wreg free
  5514                           
  5515                           ;main.c: 547: writeEEPROM(0x8C + 2*i, current_temp[ i ] & 0xff );
  5516  0027D4  DA3B               	call	PL80	;call to abstracted procedure
  5517  0027D6  0E8C               	movlw	140
  5518  0027D8  D9DD               	call	PL16	;call to abstracted procedure
  5519  0027DA  0101               	movlb	1	; () banked
  5520  0027DC  D991               	call	PL2	;call to abstracted procedure
  5521  0027DE  50DF               	movf	indf2,w,c
  5522  0027E0  6E10               	movwf	?_writeEEPROM+2,c
  5523  0027E2  ECDE  F027         	call	_writeEEPROM	;wreg free
  5524  0027E6                     l9736:
  5525                           
  5526                           ;main.c: 548: }
  5527                           ;main.c: 551: tmp = readEEPROM(0x49 + i);
  5528  0027E6  0E49               	movlw	73
  5529  0027E8  DA2A               	call	PL78	;call to abstracted procedure
  5530  0027EA  ECC0  F028         	call	_readEEPROM	;wreg free
  5531  0027EE  0100               	movlb	0	; () banked
  5532  0027F0  6F97               	movwf	doOneSecondWork@tmp& (0+255),b
  5533                           
  5534                           ; BSR set to: 0
  5535                           ;main.c: 552: if (tmp && (seconds_temp[i] > tmp)) {
  5536  0027F2  5197               	movf	doOneSecondWork@tmp& (0+255),w,b
  5537  0027F4  E016               	bz	l9746
  5538                           
  5539                           ; BSR set to: 0
  5540  0027F6  0E0C               	movlw	low _seconds_temp
  5541  0027F8  259A               	addwf	doOneSecondWork@i& (0+255),w,b
  5542  0027FA  6ED9               	movwf	fsr2l,c
  5543  0027FC  6ADA               	clrf	fsr2h,c
  5544  0027FE  0E01               	movlw	high _seconds_temp
  5545  002800  22DA               	addwfc	fsr2h,f,c
  5546  002802  50DF               	movf	indf2,w,c
  5547  002804  6197               	cpfslt	doOneSecondWork@tmp& (0+255),b
  5548  002806  D00D               	goto	l9746
  5549                           
  5550                           ; BSR set to: 0
  5551                           ;main.c: 555: if (sendTempEvent(i)) {
  5552  002808  519A               	movf	doOneSecondWork@i& (0+255),w,b
  5553  00280A  EC46  F024         	call	_sendTempEvent
  5554  00280E  0900               	iorlw	0
  5555  002810  E008               	bz	l9746
  5556                           
  5557                           ; BSR set to: 0
  5558                           ;main.c: 556: seconds_temp[i] = 0;
  5559  002812  0E0C               	movlw	low _seconds_temp
  5560  002814  0100               	movlb	0	; () banked
  5561  002816  259A               	addwf	doOneSecondWork@i& (0+255),w,b
  5562  002818  6ED9               	movwf	fsr2l,c
  5563  00281A  6ADA               	clrf	fsr2h,c
  5564  00281C  0E01               	movlw	high _seconds_temp
  5565  00281E  22DA               	addwfc	fsr2h,f,c
  5566  002820  6ADF               	clrf	indf2,c
  5567  002822                     l9746:
  5568                           
  5569                           ;main.c: 557: }
  5570                           ;main.c: 559: }
  5571                           ;main.c: 562: if (0x80 & readEEPROM(0x43 + i)) {
  5572  002822  0E43               	movlw	67
  5573  002824  DA0C               	call	PL78	;call to abstracted procedure
  5574  002826  ECC0  F028         	call	_readEEPROM	;wreg free
  5575  00282A  0100               	movlb	0	; () banked
  5576  00282C  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5577  00282E  AF90               	btfss	??_doOneSecondWork& (0+255),7,b
  5578  002830  D076               	goto	l9800
  5579                           
  5580                           ; BSR set to: 0
  5581                           ;main.c: 565: if (low_alarm & (1 << i)) {
  5582  002832  C09A  F090         	movff	doOneSecondWork@i,??_doOneSecondWork
  5583  002836  0E01               	movlw	1
  5584  002838  6F91               	movwf	(??_doOneSecondWork+1)& (0+255),b
  5585  00283A  2B90               	incf	??_doOneSecondWork& (0+255),f,b
  5586  00283C  D002               	goto	u8174
  5587  00283E                     u8175:
  5588  00283E  90D8               	bcf	status,0,c
  5589  002840  3791               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  5590  002842                     u8174:
  5591  002842  2F90               	decfsz	??_doOneSecondWork& (0+255),f,b
  5592  002844  D7FC               	goto	u8175
  5593  002846  5191               	movf	(??_doOneSecondWork+1)& (0+255),w,b
  5594  002848  144B               	andwf	_low_alarm,w,c
  5595  00284A  E032               	bz	l9774
  5596                           
  5597                           ; BSR set to: 0
  5598                           ;main.c: 568: if (readEEPROM(0x43 + i) & (1<<3)) {
  5599  00284C  D988               	call	PL10	;call to abstracted procedure
  5600  00284E  ECC0  F028         	call	_readEEPROM	;wreg free
  5601  002852  0100               	movlb	0	; () banked
  5602  002854  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5603  002856  A790               	btfss	??_doOneSecondWork& (0+255),3,b
  5604  002858  D02B               	goto	l9774
  5605                           
  5606                           ; BSR set to: 0
  5607                           ;main.c: 570: vscp_omsg.priority = 0x00;
  5608  00285A  6BCD               	clrf	(_vscp_omsg+1)& (0+255),b
  5609                           
  5610                           ; BSR set to: 0
  5611                           ;main.c: 571: vscp_omsg.flags = 0x80 + 3;
  5612  00285C  0E83               	movlw	131
  5613  00285E  6FCC               	movwf	_vscp_omsg& (0+255),b
  5614                           
  5615                           ; BSR set to: 0
  5616                           ;main.c: 574: if (readEEPROM(0x43 + i) & (1<<5)) {
  5617  002860  D97E               	call	PL10	;call to abstracted procedure
  5618  002862  ECC0  F028         	call	_readEEPROM	;wreg free
  5619  002866  0100               	movlb	0	; () banked
  5620  002868  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5621  00286A  AB90               	btfss	??_doOneSecondWork& (0+255),5,b
  5622  00286C  D012               	goto	l9764
  5623                           
  5624                           ; BSR set to: 0
  5625                           ;main.c: 576: if (readEEPROM(0x43 + i) & (1<<6)) {
  5626  00286E  0E43               	movlw	67
  5627  002870  259A               	addwf	doOneSecondWork@i& (0+255),w,b
  5628  002872  6E16               	movwf	?_readEEPROM,c
  5629  002874  6A17               	clrf	?_readEEPROM+1,c
  5630  002876  0E00               	movlw	0
  5631  002878  2217               	addwfc	?_readEEPROM+1,f,c
  5632  00287A  ECC0  F028         	call	_readEEPROM	;wreg free
  5633  00287E  0100               	movlb	0	; () banked
  5634  002880  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5635  002882  AD90               	btfss	??_doOneSecondWork& (0+255),6,b
  5636  002884  D003               	goto	l9762
  5637                           
  5638                           ; BSR set to: 0
  5639                           ;main.c: 577: vscp_omsg.vscp_class = 30;
  5640  002886  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  5641                           
  5642                           ;main.c: 578: vscp_omsg.vscp_type = 5;
  5643  002888  D9E8               	call	PL90	;call to abstracted procedure
  5644  00288A  D007               	goto	L4
  5645  00288C                     l9762:
  5646                           
  5647                           ; BSR set to: 0
  5648                           ;main.c: 580: else {
  5649                           ;main.c: 581: vscp_omsg.vscp_class = 30;
  5650  00288C  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  5651                           
  5652                           ;main.c: 582: vscp_omsg.vscp_type = 6;
  5653  00288E  D9E8               	call	PL92	;call to abstracted procedure
  5654  002890  D004               	goto	L4
  5655  002892                     l9764:
  5656                           
  5657                           ; BSR set to: 0
  5658                           ;main.c: 586: else {
  5659                           ;main.c: 588: vscp_omsg.vscp_class = 1;
  5660  002892  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  5661  002894  0E01               	movlw	1
  5662  002896  6FCE               	movwf	(_vscp_omsg+2)& (0+255),b
  5663                           
  5664                           ;main.c: 589: vscp_omsg.vscp_type = 2;
  5665  002898  0E02               	movlw	2
  5666  00289A                     L4:
  5667  00289A  6FD0               	movwf	(_vscp_omsg+4)& (0+255),b
  5668                           
  5669                           ; BSR set to: 0
  5670                           ;main.c: 590: }
  5671                           ;main.c: 592: vscp_omsg.data[ 0 ] = i;
  5672                           
  5673                           ; BSR set to: 0
  5674                           ;main.c: 593: vscp_omsg.data[ 1 ] =
  5675                           ;main.c: 594: readEEPROM(0x73 + 2*i);
  5676  00289C  D944               	call	PL6	;call to abstracted procedure
  5677  00289E  ECC0  F028         	call	_readEEPROM	;wreg free
  5678                           
  5679                           ; BSR set to: 0
  5680                           ;main.c: 595: vscp_omsg.data[ 2 ] =
  5681                           ;main.c: 596: readEEPROM(0x74 + 2*i);
  5682  0028A2  D94F               	call	PL8	;call to abstracted procedure
  5683  0028A4  ECC0  F028         	call	_readEEPROM	;wreg free
  5684  0028A8  0100               	movlb	0	; () banked
  5685  0028AA  6FD3               	movwf	(_vscp_omsg+7)& (0+255),b
  5686                           
  5687                           ; BSR set to: 0
  5688                           ;main.c: 601: vscp_sendEvent();
  5689  0028AC  ECB7  F027         	call	_vscp_sendEvent	;wreg free
  5690  0028B0                     l9774:
  5691                           
  5692                           ; BSR set to: 0
  5693                           ;main.c: 603: }
  5694                           ;main.c: 604: }
  5695                           ;main.c: 607: if (high_alarm & (1 << i)) {
  5696  0028B0  D92E               	call	PL4	;call to abstracted procedure
  5697  0028B2  144A               	andwf	_high_alarm,w,c
  5698  0028B4  E101 D11F          	bz	l9878
  5699                           
  5700                           ; BSR set to: 0
  5701                           ;main.c: 610: if ((readEEPROM(0x43 + i) & (1<<4))) {
  5702  0028B8  D952               	call	PL10	;call to abstracted procedure
  5703  0028BA  ECC0  F028         	call	_readEEPROM	;wreg free
  5704  0028BE  0100               	movlb	0	; () banked
  5705  0028C0  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5706  0028C2  A990               	btfss	??_doOneSecondWork& (0+255),4,b
  5707  0028C4  D118               	goto	l9878
  5708                           
  5709                           ; BSR set to: 0
  5710                           ;main.c: 612: vscp_omsg.priority = 0x00;
  5711  0028C6  6BCD               	clrf	(_vscp_omsg+1)& (0+255),b
  5712                           
  5713                           ; BSR set to: 0
  5714                           ;main.c: 613: vscp_omsg.flags = 0x80 + 3;
  5715  0028C8  0E83               	movlw	131
  5716  0028CA  6FCC               	movwf	_vscp_omsg& (0+255),b
  5717                           
  5718                           ; BSR set to: 0
  5719                           ;main.c: 615: if (readEEPROM(0x43 + i) & (1<<5)) {
  5720  0028CC  D948               	call	PL10	;call to abstracted procedure
  5721  0028CE  ECC0  F028         	call	_readEEPROM	;wreg free
  5722  0028D2  0100               	movlb	0	; () banked
  5723  0028D4  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5724  0028D6  AB90               	btfss	??_doOneSecondWork& (0+255),5,b
  5725  0028D8  D012               	goto	l9790
  5726                           
  5727                           ; BSR set to: 0
  5728                           ;main.c: 617: if (readEEPROM(0x43 + i) & (1<<6)) {
  5729  0028DA  0E43               	movlw	67
  5730  0028DC  259A               	addwf	doOneSecondWork@i& (0+255),w,b
  5731  0028DE  6E16               	movwf	?_readEEPROM,c
  5732  0028E0  6A17               	clrf	?_readEEPROM+1,c
  5733  0028E2  0E00               	movlw	0
  5734  0028E4  2217               	addwfc	?_readEEPROM+1,f,c
  5735  0028E6  ECC0  F028         	call	_readEEPROM	;wreg free
  5736  0028EA  0100               	movlb	0	; () banked
  5737  0028EC  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5738  0028EE  AD90               	btfss	??_doOneSecondWork& (0+255),6,b
  5739  0028F0  D003               	goto	l9788
  5740                           
  5741                           ; BSR set to: 0
  5742                           ;main.c: 618: vscp_omsg.vscp_class = 30;
  5743  0028F2  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  5744                           
  5745                           ;main.c: 619: vscp_omsg.vscp_type = 6;
  5746  0028F4  D9B5               	call	PL92	;call to abstracted procedure
  5747  0028F6  D007               	goto	L5
  5748  0028F8                     l9788:
  5749                           
  5750                           ; BSR set to: 0
  5751                           ;main.c: 621: else {
  5752                           ;main.c: 622: vscp_omsg.vscp_class = 30;
  5753  0028F8  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  5754                           
  5755                           ;main.c: 623: vscp_omsg.vscp_type = 5;
  5756  0028FA  D9AF               	call	PL90	;call to abstracted procedure
  5757  0028FC  D004               	goto	L5
  5758  0028FE                     l9790:
  5759                           
  5760                           ; BSR set to: 0
  5761                           ;main.c: 626: else {
  5762                           ;main.c: 628: vscp_omsg.vscp_class = 1;
  5763  0028FE  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  5764  002900  0E01               	movlw	1
  5765  002902  6FCE               	movwf	(_vscp_omsg+2)& (0+255),b
  5766                           
  5767                           ;main.c: 629: vscp_omsg.vscp_type = 2;
  5768  002904  0E02               	movlw	2
  5769  002906                     L5:
  5770  002906  6FD0               	movwf	(_vscp_omsg+4)& (0+255),b
  5771                           
  5772                           ; BSR set to: 0
  5773                           ;main.c: 630: }
  5774                           ;main.c: 632: vscp_omsg.data[ 0 ] = i;
  5775                           
  5776                           ; BSR set to: 0
  5777                           ;main.c: 633: vscp_omsg.data[ 1 ] =
  5778                           ;main.c: 634: readEEPROM(0x73 + 2*i);
  5779  002908  D90E               	call	PL6	;call to abstracted procedure
  5780  00290A  ECC0  F028         	call	_readEEPROM	;wreg free
  5781                           
  5782                           ; BSR set to: 0
  5783                           ;main.c: 635: vscp_omsg.data[ 2 ] =
  5784                           ;main.c: 636: readEEPROM(0x74 + 2*i);
  5785  00290E  D919               	call	PL8	;call to abstracted procedure
  5786  002910  ECC0  F028         	call	_readEEPROM	;wreg free
  5787  002914  0100               	movlb	0	; () banked
  5788  002916  6FD3               	movwf	(_vscp_omsg+7)& (0+255),b
  5789                           
  5790                           ; BSR set to: 0
  5791                           ;main.c: 641: vscp_sendEvent();
  5792  002918  ECB7  F027         	call	_vscp_sendEvent	;wreg free
  5793  00291C  D0EC               	goto	l9878
  5794  00291E                     l9800:
  5795                           
  5796                           ; BSR set to: 0
  5797                           ;main.c: 646: else {
  5798                           ;main.c: 650: if (low_alarm & (1 << i)) {
  5799  00291E  D8F7               	call	PL4	;call to abstracted procedure
  5800  002920  144B               	andwf	_low_alarm,w,c
  5801  002922  E026               	bz	l9808
  5802                           
  5803                           ; BSR set to: 0
  5804                           ;main.c: 653: setpoint = ((int16_t)( (((uint16_t)readEEPROM(0x5B +2*i))<<8) + (uint16_t)
      +                          readEEPROM(0x5C + 2*i )) ) +
  5805                           ;main.c: 655: (int8_t)readEEPROM(0x97 + i);
  5806  002924  D985               	call	PL70	;call to abstracted procedure
  5807  002926  ECC0  F028         	call	_readEEPROM	;wreg free
  5808  00292A  D97A               	call	PL62	;call to abstracted procedure
  5809  00292C  0E5B               	movlw	91
  5810  00292E  2591               	addwf	(??_doOneSecondWork+1)& (0+255),w,b
  5811  002930  6E16               	movwf	?_readEEPROM,c
  5812  002932  0E00               	movlw	0
  5813  002934  2192               	addwfc	(??_doOneSecondWork+2)& (0+255),w,b
  5814  002936  6E17               	movwf	?_readEEPROM+1,c
  5815  002938  ECC0  F028         	call	_readEEPROM	;wreg free
  5816  00293C  D968               	call	PL58	;call to abstracted procedure
  5817  00293E  0E5C               	movlw	92
  5818  002940  2595               	addwf	(??_doOneSecondWork+5)& (0+255),w,b
  5819  002942  6E16               	movwf	?_readEEPROM,c
  5820  002944  0E00               	movlw	0
  5821  002946  2196               	addwfc	(??_doOneSecondWork+6)& (0+255),w,b
  5822  002948  6E17               	movwf	?_readEEPROM+1,c
  5823  00294A  ECC0  F028         	call	_readEEPROM	;wreg free
  5824                           
  5825                           ; BSR set to: 0
  5826                           ;main.c: 660: if (current_temp[ i ] > setpoint) {
  5827  00294E  D90E               	call	PL12	;call to abstracted procedure
  5828  002950  D8D7               	call	PL2	;call to abstracted procedure
  5829  002952  D930               	call	PL24	;call to abstracted procedure
  5830  002954  E25A               	bc	l225
  5831  002956                     l9806:
  5832                           
  5833                           ; BSR set to: 0
  5834                           ;main.c: 663: low_alarm &= ~(1 << i);
  5835  002956  C09A  F090         	movff	doOneSecondWork@i,??_doOneSecondWork
  5836  00295A  0E01               	movlw	1
  5837  00295C  6F91               	movwf	(??_doOneSecondWork+1)& (0+255),b
  5838  00295E  2B90               	incf	??_doOneSecondWork& (0+255),f,b
  5839  002960  D002               	goto	u8304
  5840  002962                     u8305:
  5841  002962  90D8               	bcf	status,0,c
  5842  002964  3791               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  5843  002966                     u8304:
  5844  002966  2F90               	decfsz	??_doOneSecondWork& (0+255),f,b
  5845  002968  D7FC               	goto	u8305
  5846  00296A  1D91               	comf	(??_doOneSecondWork+1)& (0+255),w,b
  5847  00296C  164B               	andwf	_low_alarm,f,c
  5848  00296E  D04D               	goto	l225
  5849  002970                     l9808:
  5850                           
  5851                           ; BSR set to: 0
  5852                           ;main.c: 668: else {
  5853                           ;main.c: 672: setpoint = ((int16_t)( (((uint16_t)readEEPROM(0x5B + 2*i ))<<8) + (uint16_
      +                          t)readEEPROM(0x5C + 2*i )) );
  5854  002970  519A               	movf	doOneSecondWork@i& (0+255),w,b
  5855  002972  0D02               	mullw	2
  5856  002974  0E5C               	movlw	92
  5857  002976  24F3               	addwf	prodl,w,c
  5858  002978  6E16               	movwf	?_readEEPROM,c
  5859  00297A  0E00               	movlw	0
  5860  00297C  20F4               	addwfc	prodh,w,c
  5861  00297E  6E17               	movwf	?_readEEPROM+1,c
  5862  002980  ECC0  F028         	call	_readEEPROM	;wreg free
  5863  002984  0100               	movlb	0	; () banked
  5864  002986  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5865  002988  519A               	movf	doOneSecondWork@i& (0+255),w,b
  5866  00298A  0D02               	mullw	2
  5867  00298C  0E5B               	movlw	91
  5868  00298E  24F3               	addwf	prodl,w,c
  5869  002990  6E16               	movwf	?_readEEPROM,c
  5870  002992  0E00               	movlw	0
  5871  002994  20F4               	addwfc	prodh,w,c
  5872  002996  6E17               	movwf	?_readEEPROM+1,c
  5873  002998  ECC0  F028         	call	_readEEPROM	;wreg free
  5874                           
  5875                           ; BSR set to: 0
  5876                           ;main.c: 675: if (current_temp[ i ] < setpoint) {
  5877  00299C  D8F4               	call	PL14	;call to abstracted procedure
  5878  00299E  D8B0               	call	PL2	;call to abstracted procedure
  5879  0029A0  CFDE F090          	movff	postinc2,??_doOneSecondWork
  5880  0029A4  D920               	call	PL34	;call to abstracted procedure
  5881  0029A6  E231               	bc	l225
  5882                           
  5883                           ; BSR set to: 0
  5884                           ;main.c: 678: low_alarm |= (1 << i);
  5885  0029A8  D8B2               	call	PL4	;call to abstracted procedure
  5886  0029AA  124B               	iorwf	_low_alarm,f,c
  5887                           
  5888                           ; BSR set to: 0
  5889                           ;main.c: 683: vscp_alarmstatus |= 1;
  5890  0029AC  804D               	bsf	_vscp_alarmstatus,0,c
  5891                           
  5892                           ; BSR set to: 0
  5893                           ;main.c: 686: if (readEEPROM(i + 0x43) & (1<<3)) {
  5894  0029AE  D8D7               	call	PL10	;call to abstracted procedure
  5895  0029B0  ECC0  F028         	call	_readEEPROM	;wreg free
  5896  0029B4  0100               	movlb	0	; () banked
  5897  0029B6  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5898  0029B8  A790               	btfss	??_doOneSecondWork& (0+255),3,b
  5899  0029BA  D027               	goto	l225
  5900                           
  5901                           ; BSR set to: 0
  5902                           ;main.c: 688: vscp_omsg.vscp_class = 1;
  5903  0029BC  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  5904                           
  5905                           ;main.c: 689: vscp_omsg.vscp_type = 2;
  5906                           
  5907                           ; BSR set to: 0
  5908                           ;main.c: 690: vscp_omsg.priority = 0x00;
  5909                           
  5910                           ;main.c: 691: vscp_omsg.flags = 0x80 + 3;
  5911  0029BE  D8F2               	call	PL20	;call to abstracted procedure
  5912                           
  5913                           ; BSR set to: 0
  5914                           ;main.c: 694: if (readEEPROM(0x43 + i) & (1<<5)) {
  5915  0029C0  D8CE               	call	PL10	;call to abstracted procedure
  5916  0029C2  ECC0  F028         	call	_readEEPROM	;wreg free
  5917  0029C6  0100               	movlb	0	; () banked
  5918  0029C8  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5919  0029CA  AB90               	btfss	??_doOneSecondWork& (0+255),5,b
  5920  0029CC  D012               	goto	l9830
  5921                           
  5922                           ; BSR set to: 0
  5923                           ;main.c: 696: if (readEEPROM(0x43 + i) & (1<<6)) {
  5924  0029CE  0E43               	movlw	67
  5925  0029D0  259A               	addwf	doOneSecondWork@i& (0+255),w,b
  5926  0029D2  6E16               	movwf	?_readEEPROM,c
  5927  0029D4  6A17               	clrf	?_readEEPROM+1,c
  5928  0029D6  0E00               	movlw	0
  5929  0029D8  2217               	addwfc	?_readEEPROM+1,f,c
  5930  0029DA  ECC0  F028         	call	_readEEPROM	;wreg free
  5931  0029DE  0100               	movlb	0	; () banked
  5932  0029E0  6F90               	movwf	??_doOneSecondWork& (0+255),b
  5933  0029E2  AD90               	btfss	??_doOneSecondWork& (0+255),6,b
  5934  0029E4  D003               	goto	l9828
  5935                           
  5936                           ; BSR set to: 0
  5937                           ;main.c: 697: vscp_omsg.vscp_class = 30;
  5938  0029E6  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  5939                           
  5940                           ;main.c: 698: vscp_omsg.vscp_type = 5;
  5941  0029E8  D938               	call	PL90	;call to abstracted procedure
  5942  0029EA  D002               	goto	L6
  5943  0029EC                     l9828:
  5944                           
  5945                           ; BSR set to: 0
  5946                           ;main.c: 700: else {
  5947                           ;main.c: 701: vscp_omsg.vscp_class = 30;
  5948  0029EC  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  5949                           
  5950                           ;main.c: 702: vscp_omsg.vscp_type = 6;
  5951  0029EE  D938               	call	PL92	;call to abstracted procedure
  5952  0029F0                     L6:
  5953  0029F0  6FD0               	movwf	(_vscp_omsg+4)& (0+255),b
  5954  0029F2                     l9830:
  5955                           
  5956                           ; BSR set to: 0
  5957                           ;main.c: 703: }
  5958                           ;main.c: 705: }
  5959                           ;main.c: 707: vscp_omsg.data[ 0 ] = i;
  5960                           
  5961                           ; BSR set to: 0
  5962                           ;main.c: 708: vscp_omsg.data[ 1 ] =
  5963                           ;main.c: 709: readEEPROM(0x73 + 2*i);
  5964  0029F2  D899               	call	PL6	;call to abstracted procedure
  5965  0029F4  ECC0  F028         	call	_readEEPROM	;wreg free
  5966                           
  5967                           ; BSR set to: 0
  5968                           ;main.c: 710: vscp_omsg.data[ 2 ] =
  5969                           ;main.c: 711: readEEPROM(0x74 + 2*i);
  5970  0029F8  D8A4               	call	PL8	;call to abstracted procedure
  5971  0029FA  ECC0  F028         	call	_readEEPROM	;wreg free
  5972  0029FE  0100               	movlb	0	; () banked
  5973  002A00  6FD3               	movwf	(_vscp_omsg+7)& (0+255),b
  5974                           
  5975                           ; BSR set to: 0
  5976                           ;main.c: 714: if ( !vscp_sendEvent()) {
