

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 12:21:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  1945  003494  6E1B               	movwf	?___lwtofl+1,c
  1946  003496  5195               	movf	(??_doWork+4)& (0+255),w,b
  1947  003498  6E1A               	movwf	?___lwtofl,c
  1948  00349A  EC2A  F02C         	call	___lwtofl	;wreg free
  1949  00349E  C01D  F040         	movff	?___lwtofl+3,?___asfladd+5
  1950  0034A2  C01C  F03F         	movff	?___lwtofl+2,?___asfladd+4
  1951  0034A6  C01B  F03E         	movff	?___lwtofl+1,?___asfladd+3
  1952  0034AA  C01A  F03D         	movff	?___lwtofl,?___asfladd+2
  1953  0034AE  ECBC  F029         	call	___asfladd	;wreg free
  1954                           
  1955                           ; BSR set to: 0
  1956  0034B2  0101               	movlb	1	; () banked
  1957  0034B4  2B78               	incf	doWork@j& (0+255),f,b
  1958                           
  1959                           ; BSR set to: 1
  1960  0034B6  0E4F               	movlw	79
  1961  0034B8  6578               	cpfsgt	doWork@j& (0+255),b
  1962  0034BA  D7B8               	goto	l13911
  1963                           
  1964                           ; BSR set to: 1
  1965                           ;main.c: 459: if (1) {
  1966  0034BC  0E01               	movlw	high doWork@avarage
  1967  0034BE  0100               	movlb	0	; () banked
  1968  0034C0  6F87               	movwf	(?___asfldiv+1)& (0+255),b
  1969  0034C2  0E79               	movlw	low doWork@avarage
  1970  0034C4  6F86               	movwf	?___asfldiv& (0+255),b
  1971  0034C6  6B88               	clrf	(?___asfldiv+2)& (0+255),b
  1972  0034C8  6B89               	clrf	(?___asfldiv+3)& (0+255),b
  1973  0034CA  0EA0               	movlw	160
  1974  0034CC  6F8A               	movwf	(?___asfldiv+4)& (0+255),b
  1975  0034CE  0E42               	movlw	66
  1976  0034D0  6F8B               	movwf	(?___asfldiv+5)& (0+255),b
  1977  0034D2  EC0A  F02A         	call	___asfldiv	;wreg free
  1978                           
  1979                           ; BSR set to: 0
  1980                           ;main.c: 467: B = (uint16_t)readEEPROM(2 * i + 0x4F)*256 +
  1981                           ;main.c: 468: readEEPROM(2 * i + 0x50);
  1982  0034D6  0101               	movlb	1	; () banked
  1983  0034D8  5181               	movf	doWork@i& (0+255),w,b
  1984  0034DA  0D02               	mullw	2
  1985  0034DC  0E50               	movlw	80
  1986  0034DE  24F3               	addwf	prodl,w,c
  1987  0034E0  6E16               	movwf	?_readEEPROM,c
  1988  0034E2  0E00               	movlw	0
  1989  0034E4  20F4               	addwfc	prodh,w,c
  1990  0034E6  6E17               	movwf	?_readEEPROM+1,c
  1991  0034E8  ECA4  F02D         	call	_readEEPROM	;wreg free
  1992  0034EC  0100               	movlb	0	; () banked
  1993  0034EE  6F91               	movwf	??_doWork& (0+255),b
  1994  0034F0  0101               	movlb	1	; () banked
  1995  0034F2  5181               	movf	doWork@i& (0+255),w,b
  1996  0034F4  0D02               	mullw	2
  1997  0034F6  0E4F               	movlw	79
  1998  0034F8  24F3               	addwf	prodl,w,c
  1999  0034FA  6E16               	movwf	?_readEEPROM,c
  2000  0034FC  0E00               	movlw	0
  2001  0034FE  20F4               	addwfc	prodh,w,c
  2002  003500  6E17               	movwf	?_readEEPROM+1,c
  2003  003502  ECA4  F02D         	call	_readEEPROM	;wreg free
  2004  003506  0101               	movlb	1	; () banked
  2005  003508  6F73               	movwf	(doWork@B+1)& (0+255),b
  2006  00350A  0100               	movlb	0	; () banked
  2007  00350C  5191               	movf	??_doWork& (0+255),w,b
  2008  00350E  0101               	movlb	1	; () banked
  2009  003510  6F72               	movwf	doWork@B& (0+255),b
  2010                           
  2011                           ; BSR set to: 1
  2012                           ;main.c: 471: Rinf = 10000.0 * exp(B / -298.15);
  2013  003512  0E33               	movlw	51
  2014  003514  0100               	movlb	0	; () banked
  2015  003516  6F74               	movwf	(?___fldiv+4)& (0+255),b
  2016  003518  0E13               	movlw	19
  2017  00351A  6F75               	movwf	(?___fldiv+5)& (0+255),b
  2018  00351C  0E95               	movlw	149
  2019  00351E  6F76               	movwf	(?___fldiv+6)& (0+255),b
  2020  003520  0EC3               	movlw	195
  2021  003522  6F77               	movwf	(?___fldiv+7)& (0+255),b
  2022  003524  C172  F01A         	movff	doWork@B,?___lwtofl
  2023  003528  C173  F01B         	movff	doWork@B+1,?___lwtofl+1
  2024  00352C  EC2A  F02C         	call	___lwtofl	;wreg free
  2025  003530  C01D  F073         	movff	?___lwtofl+3,?___fldiv+3
  2026  003534  C01C  F072         	movff	?___lwtofl+2,?___fldiv+2
  2027  003538  C01B  F071         	movff	?___lwtofl+1,?___fldiv+1
  2028  00353C  C01A  F070         	movff	?___lwtofl,?___fldiv
  2029  003540  EC5B  F026         	call	___fldiv	;wreg free
  2030  003544  C073  F159         	movff	?___fldiv+3,_doWork$2280+3
  2031  003548  C072  F158         	movff	?___fldiv+2,_doWork$2280+2
  2032  00354C  C071  F157         	movff	?___fldiv+1,_doWork$2280+1
  2033  003550  C070  F156         	movff	?___fldiv,_doWork$2280
  2034                           
  2035                           ;main.c: 471: Rinf = 10000.0 * exp(B / -298.15);
  2036  003554  C156  F086         	movff	_doWork$2280,?_exp
  2037  003558  C157  F087         	movff	_doWork$2280+1,?_exp+1
  2038  00355C  C158  F088         	movff	_doWork$2280+2,?_exp+2
  2039  003560  C159  F089         	movff	_doWork$2280+3,?_exp+3
  2040  003564  EC12  F01D         	call	_exp	;wreg free
  2041  003568  C089  F15D         	movff	?_exp+3,_doWork$2281+3
  2042  00356C  C088  F15C         	movff	?_exp+2,_doWork$2281+2
  2043  003570  C087  F15B         	movff	?_exp+1,_doWork$2281+1
  2044  003574  C086  F15A         	movff	?_exp,_doWork$2281
  2045                           
  2046                           ;main.c: 471: Rinf = 10000.0 * exp(B / -298.15);
  2047  003578  C15A  F01E         	movff	_doWork$2281,?___flmul
  2048  00357C  C15B  F01F         	movff	_doWork$2281+1,?___flmul+1
  2049  003580  C15C  F020         	movff	_doWork$2281+2,?___flmul+2
  2050  003584  C15D  F021         	movff	_doWork$2281+3,?___flmul+3
  2051  003588  6A22               	clrf	?___flmul+4,c
  2052  00358A  0E40               	movlw	64
  2053  00358C  6E23               	movwf	?___flmul+5,c
  2054  00358E  0E1C               	movlw	28
  2055  003590  6E24               	movwf	?___flmul+6,c
  2056  003592  0E46               	movlw	70
  2057  003594  6E25               	movwf	?___flmul+7,c
  2058  003596  ECC4  F023         	call	___flmul	;wreg free
  2059  00359A  C021  F151         	movff	?___flmul+3,doWork@Rinf+3
  2060  00359E  C020  F150         	movff	?___flmul+2,doWork@Rinf+2
  2061  0035A2  C01F  F14F         	movff	?___flmul+1,doWork@Rinf+1
  2062  0035A6  C01E  F14E         	movff	?___flmul,doWork@Rinf
  2063                           
  2064                           ;main.c: 473: v = 5.0 * (double) avarage / 1025;
  2065  0035AA  6A22               	clrf	?___flmul+4,c
  2066  0035AC  6A23               	clrf	?___flmul+5,c
  2067  0035AE  0EA0               	movlw	160
  2068  0035B0  6E24               	movwf	?___flmul+6,c
  2069  0035B2  0E40               	movlw	64
  2070  0035B4  6E25               	movwf	?___flmul+7,c
  2071  0035B6  C179  F01E         	movff	doWork@avarage,?___flmul
  2072  0035BA  C17A  F01F         	movff	doWork@avarage+1,?___flmul+1
  2073  0035BE  C17B  F020         	movff	doWork@avarage+2,?___flmul+2
  2074  0035C2  C17C  F021         	movff	doWork@avarage+3,?___flmul+3
  2075  0035C6  ECC4  F023         	call	___flmul	;wreg free
  2076  0035CA  C021  F073         	movff	?___flmul+3,?___fldiv+3
  2077  0035CE  C020  F072         	movff	?___flmul+2,?___fldiv+2
  2078  0035D2  C01F  F071         	movff	?___flmul+1,?___fldiv+1
  2079  0035D6  C01E  F070         	movff	?___flmul,?___fldiv
  2080  0035DA  0100               	movlb	0	; () banked
  2081  0035DC  6B74               	clrf	(?___fldiv+4)& (0+255),b
  2082  0035DE  0E20               	movlw	32
  2083  0035E0  6F75               	movwf	(?___fldiv+5)& (0+255),b
  2084  0035E2  0E80               	movlw	128
  2085  0035E4  6F76               	movwf	(?___fldiv+6)& (0+255),b
  2086  0035E6  0E44               	movlw	68
  2087  0035E8  6F77               	movwf	(?___fldiv+7)& (0+255),b
  2088  0035EA  EC5B  F026         	call	___fldiv	;wreg free
  2089  0035EE  C073  F171         	movff	?___fldiv+3,doWork@v+3
  2090  0035F2  C072  F170         	movff	?___fldiv+2,doWork@v+2
  2091  0035F6  C071  F16F         	movff	?___fldiv+1,doWork@v+1
  2092  0035FA  C070  F16E         	movff	?___fldiv,doWork@v
  2093                           
  2094                           ;main.c: 475: resistance = (calVoltage - 10000.0 * v) / v;
  2095  0035FE  6A22               	clrf	?___flmul+4,c
  2096  003600  0E40               	movlw	64
  2097  003602  6E23               	movwf	?___flmul+5,c
  2098  003604  0E1C               	movlw	28
  2099  003606  6E24               	movwf	?___flmul+6,c
  2100  003608  0E46               	movlw	70
  2101  00360A  6E25               	movwf	?___flmul+7,c
  2102  00360C  C16E  F01E         	movff	doWork@v,?___flmul
  2103  003610  C16F  F01F         	movff	doWork@v+1,?___flmul+1
  2104  003614  C170  F020         	movff	doWork@v+2,?___flmul+2
  2105  003618  C171  F021         	movff	doWork@v+3,?___flmul+3
  2106  00361C  ECC4  F023         	call	___flmul	;wreg free
  2107  003620  C021  F06F         	movff	?___flmul+3,?___flsub+7
  2108  003624  C020  F06E         	movff	?___flmul+2,?___flsub+6
  2109  003628  C01F  F06D         	movff	?___flmul+1,?___flsub+5
  2110  00362C  C01E  F06C         	movff	?___flmul,?___flsub+4
  2111  003630  C152  F068         	movff	doWork@calVoltage,?___flsub
  2112  003634  C153  F069         	movff	doWork@calVoltage+1,?___flsub+1
  2113  003638  C154  F06A         	movff	doWork@calVoltage+2,?___flsub+2
  2114  00363C  C155  F06B         	movff	doWork@calVoltage+3,?___flsub+3
  2115  003640  EC6B  F02B         	call	___flsub	;wreg free
  2116  003644  C06B  F073         	movff	?___flsub+3,?___fldiv+3
  2117  003648  C06A  F072         	movff	?___flsub+2,?___fldiv+2
  2118  00364C  C069  F071         	movff	?___flsub+1,?___fldiv+1
  2119  003650  C068  F070         	movff	?___flsub,?___fldiv
  2120  003654  C16E  F074         	movff	doWork@v,?___fldiv+4
  2121  003658  C16F  F075         	movff	doWork@v+1,?___fldiv+5
  2122  00365C  C170  F076         	movff	doWork@v+2,?___fldiv+6
  2123  003660  C171  F077         	movff	doWork@v+3,?___fldiv+7
  2124  003664  EC5B  F026         	call	___fldiv	;wreg free
  2125  003668  C073  F177         	movff	?___fldiv+3,doWork@resistance+3
  2126  00366C  C072  F176         	movff	?___fldiv+2,doWork@resistance+2
  2127  003670  C071  F175         	movff	?___fldiv+1,doWork@resistance+1
  2128  003674  C070  F174         	movff	?___fldiv,doWork@resistance
  2129                           
  2130                           ;main.c: 477: temp = ((double) B) / log(resistance / Rinf);
  2131  003678  C14E  F074         	movff	doWork@Rinf,?___fldiv+4
  2132  00367C  C14F  F075         	movff	doWork@Rinf+1,?___fldiv+5
  2133  003680  C150  F076         	movff	doWork@Rinf+2,?___fldiv+6
  2134  003684  C151  F077         	movff	doWork@Rinf+3,?___fldiv+7
  2135  003688  C174  F070         	movff	doWork@resistance,?___fldiv
  2136  00368C  C175  F071         	movff	doWork@resistance+1,?___fldiv+1
  2137  003690  C176  F072         	movff	doWork@resistance+2,?___fldiv+2
  2138  003694  C177  F073         	movff	doWork@resistance+3,?___fldiv+3
  2139  003698  EC5B  F026         	call	___fldiv	;wreg free
  2140  00369C  C073  F089         	movff	?___fldiv+3,?_log+3
  2141  0036A0  C072  F088         	movff	?___fldiv+2,?_log+2
  2142  0036A4  C071  F087         	movff	?___fldiv+1,?_log+1
  2143  0036A8  C070  F086         	movff	?___fldiv,?_log
  2144  0036AC  ECA1  F021         	call	_log	;wreg free
  2145  0036B0  C089  F161         	movff	?_log+3,_doWork$2282+3
  2146  0036B4  C088  F160         	movff	?_log+2,_doWork$2282+2
  2147  0036B8  C087  F15F         	movff	?_log+1,_doWork$2282+1
  2148  0036BC  C086  F15E         	movff	?_log,_doWork$2282
  2149                           
  2150                           ;main.c: 477: temp = ((double) B) / log(resistance / Rinf);
  2151  0036C0  C172  F01A         	movff	doWork@B,?___lwtofl
  2152  0036C4  C173  F01B         	movff	doWork@B+1,?___lwtofl+1
  2153  0036C8  EC2A  F02C         	call	___lwtofl	;wreg free
  2154  0036CC  C01D  F073         	movff	?___lwtofl+3,?___fldiv+3
  2155  0036D0  C01C  F072         	movff	?___lwtofl+2,?___fldiv+2
  2156  0036D4  C01B  F071         	movff	?___lwtofl+1,?___fldiv+1
  2157  0036D8  C01A  F070         	movff	?___lwtofl,?___fldiv
  2158  0036DC  C15E  F074         	movff	_doWork$2282,?___fldiv+4
  2159  0036E0  C15F  F075         	movff	_doWork$2282+1,?___fldiv+5
  2160  0036E4  C160  F076         	movff	_doWork$2282+2,?___fldiv+6
  2161  0036E8  C161  F077         	movff	_doWork$2282+3,?___fldiv+7
  2162  0036EC  EC5B  F026         	call	___fldiv	;wreg free
  2163  0036F0  C073  F180         	movff	?___fldiv+3,doWork@temp+3
  2164  0036F4  C072  F17F         	movff	?___fldiv+2,doWork@temp+2
  2165  0036F8  C071  F17E         	movff	?___fldiv+1,doWork@temp+1
  2166  0036FC  C070  F17D         	movff	?___fldiv,doWork@temp
  2167                           
  2168                           ;main.c: 479: temp -= 273.15;
  2169  003700  0101               	movlb	1	; () banked
  2170  003702  0E01               	movlw	high doWork@temp
  2171  003704  6E3C               	movwf	?___asflsub+1,c
  2172  003706  0E7D               	movlw	low doWork@temp
  2173  003708  6E3B               	movwf	?___asflsub,c
  2174  00370A  0E33               	movlw	51
  2175  00370C  6E3D               	movwf	?___asflsub+2,c
  2176  00370E  0E93               	movlw	147
  2177  003710  6E3E               	movwf	?___asflsub+3,c
  2178  003712  0E88               	movlw	136
  2179  003714  6E3F               	movwf	?___asflsub+4,c
  2180  003716  0E43               	movlw	67
  2181  003718  6E40               	movwf	?___asflsub+5,c
  2182  00371A  ECE3  F029         	call	___asflsub	;wreg free
  2183                           
  2184                           ; BSR set to: 0
  2185                           ;main.c: 494: current_temp[ i ] = (current_temp[ i ] + ((long) (temp * 100) + getCalibra
      +                          tionValue(i))) / 2;
  2186  00371E  0101               	movlb	1	; () banked
  2187  003720  5181               	movf	doWork@i& (0+255),w,b
  2188  003722  0D02               	mullw	2
  2189  003724  50F3               	movf	prodl,w,c
  2190  003726  0100               	movlb	0	; () banked
  2191  003728  0FA3               	addlw	low _current_temp
  2192  00372A  6ED9               	movwf	fsr2l,c
  2193  00372C  6ADA               	clrf	fsr2h,c
  2194  00372E  CFDE F091          	movff	postinc2,??_doWork
  2195  003732  CFDD F092          	movff	postdec2,??_doWork+1
  2196  003736  C091  F093         	movff	??_doWork,??_doWork+2
  2197  00373A  C092  F094         	movff	??_doWork+1,??_doWork+3
  2198  00373E  0E00               	movlw	0
  2199  003740  BF94               	btfsc	(??_doWork+3)& (0+255),7,b
  2200  003742  0EFF               	movlw	255
  2201  003744  6F95               	movwf	(??_doWork+4)& (0+255),b
  2202  003746  6F96               	movwf	(??_doWork+5)& (0+255),b
  2203  003748  0101               	movlb	1	; () banked
  2204  00374A  5181               	movf	doWork@i& (0+255),w,b
  2205  00374C  EC60  F029         	call	_getCalibrationValue
  2206  003750  C01A  F097         	movff	?_getCalibrationValue,??_doWork+6
  2207  003754  C01B  F098         	movff	?_getCalibrationValue+1,??_doWork+7
  2208  003758  0E00               	movlw	0
  2209  00375A  0100               	movlb	0	; () banked
  2210  00375C  BF98               	btfsc	(??_doWork+7)& (0+255),7,b
  2211  00375E  0EFF               	movlw	255
  2212  003760  6F99               	movwf	(??_doWork+8)& (0+255),b
  2213  003762  6F9A               	movwf	(??_doWork+9)& (0+255),b
  2214  003764  6A22               	clrf	?___flmul+4,c
  2215  003766  6A23               	clrf	?___flmul+5,c
  2216  003768  0EC8               	movlw	200
  2217  00376A  6E24               	movwf	?___flmul+6,c
  2218  00376C  0E42               	movlw	66
  2219  00376E  6E25               	movwf	?___flmul+7,c
  2220  003770  C17D  F01E         	movff	doWork@temp,?___flmul
  2221  003774  C17E  F01F         	movff	doWork@temp+1,?___flmul+1
  2222  003778  C17F  F020         	movff	doWork@temp+2,?___flmul+2
  2223  00377C  C180  F021         	movff	doWork@temp+3,?___flmul+3
  2224  003780  ECC4  F023         	call	___flmul	;wreg free
  2225  003784  C021  F037         	movff	?___flmul+3,?___fltol+3
  2226  003788  C020  F036         	movff	?___flmul+2,?___fltol+2
  2227  00378C  C01F  F035         	movff	?___flmul+1,?___fltol+1
  2228  003790  C01E  F034         	movff	?___flmul,?___fltol
  2229  003794  EC55  F027         	call	___fltol	;wreg free
  2230  003798  0100               	movlb	0	; () banked
  2231  00379A  5197               	movf	(??_doWork+6)& (0+255),w,b
  2232  00379C  2434               	addwf	?___fltol,w,c
  2233  00379E  6F9B               	movwf	(??_doWork+10)& (0+255),b
  2234  0037A0  5198               	movf	(??_doWork+7)& (0+255),w,b
  2235  0037A2  2035               	addwfc	?___fltol+1,w,c
  2236  0037A4  6F9C               	movwf	(??_doWork+11)& (0+255),b
  2237  0037A6  5199               	movf	(??_doWork+8)& (0+255),w,b
  2238  0037A8  2036               	addwfc	?___fltol+2,w,c
  2239  0037AA  6F9D               	movwf	(??_doWork+12)& (0+255),b
  2240  0037AC  519A               	movf	(??_doWork+9)& (0+255),w,b
  2241  0037AE  2037               	addwfc	?___fltol+3,w,c
  2242  0037B0  6F9E               	movwf	(??_doWork+13)& (0+255),b
  2243  0037B2  5193               	movf	(??_doWork+2)& (0+255),w,b
  2244  0037B4  259B               	addwf	(??_doWork+10)& (0+255),w,b
  2245  0037B6  6E3E               	movwf	?___aldiv,c
  2246  0037B8  5194               	movf	(??_doWork+3)& (0+255),w,b
  2247  0037BA  219C               	addwfc	(??_doWork+11)& (0+255),w,b
  2248  0037BC  6E3F               	movwf	?___aldiv+1,c
  2249  0037BE  5195               	movf	(??_doWork+4)& (0+255),w,b
  2250  0037C0  219D               	addwfc	(??_doWork+12)& (0+255),w,b
  2251  0037C2  6E40               	movwf	?___aldiv+2,c
  2252  0037C4  5196               	movf	(??_doWork+5)& (0+255),w,b
  2253  0037C6  219E               	addwfc	(??_doWork+13)& (0+255),w,b
  2254  0037C8  6E41               	movwf	?___aldiv+3,c
  2255  0037CA  0E02               	movlw	2
  2256  0037CC  6E42               	movwf	?___aldiv+4,c
  2257  0037CE  0E00               	movlw	0
  2258  0037D0  6A43               	clrf	?___aldiv+5,c
  2259  0037D2  6A44               	clrf	?___aldiv+6,c
  2260  0037D4  6A45               	clrf	?___aldiv+7,c
  2261  0037D6  EC4B  F025         	call	___aldiv	;wreg free
  2262  0037DA  0101               	movlb	1	; () banked
  2263  0037DC  5181               	movf	doWork@i& (0+255),w,b
  2264  0037DE  0D02               	mullw	2
  2265  0037E0  50F3               	movf	prodl,w,c
  2266  0037E2  0100               	movlb	0	; () banked
  2267  0037E4  0FA3               	addlw	low _current_temp
  2268  0037E6  6ED9               	movwf	fsr2l,c
  2269  0037E8  6ADA               	clrf	fsr2h,c
  2270  0037EA  C03E  FFDE         	movff	?___aldiv,postinc2
  2271  0037EE  C03F  FFDD         	movff	?___aldiv+1,postdec2
  2272                           
  2273                           ; BSR set to: 0
  2274                           ;main.c: 515: }
  2275                           ;main.c: 518: adc_conversion_flags &= ~(1 << i);
  2276                           
  2277                           ;main.c: 496: }
  2278  0037F2  C181  F091         	movff	doWork@i,??_doWork
  2279  0037F6  0E01               	movlw	1
  2280  0037F8  6F92               	movwf	(??_doWork+1)& (0+255),b
  2281  0037FA  2B91               	incf	??_doWork& (0+255),f,b
  2282  0037FC  D002               	goto	u13144
  2283  0037FE                     u13145:
  2284  0037FE  90D8               	bcf	status,0,c
  2285  003800  3792               	rlcf	(??_doWork+1)& (0+255),f,b
  2286  003802                     u13144:
  2287  003802  2F91               	decfsz	??_doWork& (0+255),f,b
  2288  003804  D7FC               	goto	u13145
  2289  003806  1D92               	comf	(??_doWork+1)& (0+255),w,b
  2290  003808  17BD               	andwf	_adc_conversion_flags& (0+255),f,b
  2291  00380A                     l13957:
  2292                           
  2293                           ; BSR set to: 0
  2294  00380A  0101               	movlb	1	; () banked
  2295  00380C  2B81               	incf	doWork@i& (0+255),f,b
  2296                           
  2297                           ; BSR set to: 1
  2298  00380E  0E05               	movlw	5
  2299  003810  6581               	cpfsgt	doWork@i& (0+255),b
  2300  003812  D5F7               	goto	l13903
  2301                           
  2302                           ; BSR set to: 1
  2303  003814  0C05               	retlw	5
  2304  003816                     __end_of_doWork:
  2305                           	opt stack 0
  2306                           tblptru	equ	0xFF8
  2307                           prodh	equ	0xFF4
  2308                           prodl	equ	0xFF3
  2309                           postinc0	equ	0xFEE
  2310                           wreg	equ	0xFE8
  2311                           postdec1	equ	0xFE5
  2312                           fsr1h	equ	0xFE2
  2313                           fsr1l	equ	0xFE1
  2314                           indf2	equ	0xFDF
  2315                           postinc2	equ	0xFDE
  2316                           postdec2	equ	0xFDD
  2317                           fsr2h	equ	0xFDA
  2318                           fsr2l	equ	0xFD9
  2319                           status	equ	0xFD8
  2320                           
  2321 ;; *************** function ___lwtofl *****************
  2322 ;; Defined at:
  2323 ;;		line 29 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\lwtofl.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  c               2   25[COMRAM] unsigned int 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  4   25[COMRAM] unsigned int 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0, cstack
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2337 ;;      Params:         4       0       0       0       0       0       0
  2338 ;;      Locals:         0       0       0       0       0       0       0
  2339 ;;      Temps:          0       0       0       0       0       0       0
  2340 ;;      Totals:         4       0       0       0       0       0       0
  2341 ;;Total ram usage:        4 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    3
  2344 ;; This function calls:
  2345 ;;		___flpack
  2346 ;; This function is called by:
  2347 ;;		_doWork
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           	psect	text2
  2352  005854                     __ptext2:
  2353                           	opt stack 0
  2354  005854                     ___lwtofl:
  2355                           	opt stack 26
  2356                           
  2357                           ; BSR set to: 1
  2358                           ;incstack = 0
  2359                           ;incstack = 0
  2360  005854  C01A  F00E         	movff	___lwtofl@c,?___flpack
  2361  005858  C01B  F00F         	movff	___lwtofl@c+1,?___flpack+1
  2362  00585C  6A10               	clrf	?___flpack+2,c
  2363  00585E  6A11               	clrf	?___flpack+3,c
  2364  005860  0E96               	movlw	150
  2365  005862  6E12               	movwf	?___flpack+4,c
  2366  005864  0E00               	movlw	0
  2367  005866  6A13               	clrf	?___flpack+5,c
  2368  005868  EC8C  F024         	call	___flpack	;wreg free
  2369  00586C  C011  F01D         	movff	?___flpack+3,?___lwtofl+3
  2370  005870  C010  F01C         	movff	?___flpack+2,?___lwtofl+2
  2371  005874  C00F  F01B         	movff	?___flpack+1,?___lwtofl+1
  2372  005878  C00E  F01A         	movff	?___flpack,?___lwtofl
  2373  00587C  0012               	return	
  2374  00587E                     __end_of___lwtofl:
  2375                           	opt stack 0
  2376                           tblptru	equ	0xFF8
  2377                           prodh	equ	0xFF4
  2378                           prodl	equ	0xFF3
  2379                           postinc0	equ	0xFEE
  2380                           wreg	equ	0xFE8
  2381                           postdec1	equ	0xFE5
  2382                           fsr1h	equ	0xFE2
  2383                           fsr1l	equ	0xFE1
  2384                           indf2	equ	0xFDF
  2385                           postinc2	equ	0xFDE
  2386                           postdec2	equ	0xFDD
  2387                           fsr2h	equ	0xFDA
  2388                           fsr2l	equ	0xFD9
  2389                           status	equ	0xFD8
  2390                           
  2391 ;; *************** function ___asfldiv *****************
  2392 ;; Defined at:
  2393 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asfldiv.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  f1p             2   38[BANK0 ] PTR 
  2396 ;;		 -> doWork@avarage(4), 
  2397 ;;  f2              4   40[BANK0 ] PTR 
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  4   38[BANK0 ] PTR 
  2402 ;; Registers used:
  2403 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : F/0
  2406 ;;		On exit  : F/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2409 ;;      Params:         0       6       0       0       0       0       0
  2410 ;;      Locals:         0       0       0       0       0       0       0
  2411 ;;      Temps:          0       0       0       0       0       0       0
  2412 ;;      Totals:         0       6       0       0       0       0       0
  2413 ;;Total ram usage:        6 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    4
  2416 ;; This function calls:
  2417 ;;		___fldiv
  2418 ;; This function is called by:
  2419 ;;		_doWork
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           	psect	text3
  2424  005414                     __ptext3:
  2425                           	opt stack 0
  2426  005414                     ___asfldiv:
  2427                           	opt stack 25
  2428                           
  2429                           ; BSR set to: 0
  2430                           ;	Return value of ___asfldiv is never used
  2431                           
  2432                           ;incstack = 0
  2433                           ;incstack = 0
  2434  005414  C086  FFD9         	movff	___asfldiv@f1p,fsr2l
  2435  005418  C087  FFDA         	movff	___asfldiv@f1p+1,fsr2h
  2436  00541C  CFDE F070          	movff	postinc2,?___fldiv
  2437  005420  CFDE F071          	movff	postinc2,?___fldiv+1
  2438  005424  CFDE F072          	movff	postinc2,?___fldiv+2
  2439  005428  CFDE F073          	movff	postinc2,?___fldiv+3
  2440  00542C  C088  F074         	movff	___asfldiv@f2,?___fldiv+4
  2441  005430  C089  F075         	movff	___asfldiv@f2+1,?___fldiv+5
  2442  005434  C08A  F076         	movff	___asfldiv@f2+2,?___fldiv+6
  2443  005438  C08B  F077         	movff	___asfldiv@f2+3,?___fldiv+7
  2444  00543C  EC5B  F026         	call	___fldiv	;wreg free
  2445  005440  C086  FFD9         	movff	___asfldiv@f1p,fsr2l
  2446  005444  C087  FFDA         	movff	___asfldiv@f1p+1,fsr2h
  2447  005448  0100               	movlb	0	; () banked
  2448  00544A  C070  FFDE         	movff	?___fldiv,postinc2
  2449  00544E  C071  FFDE         	movff	?___fldiv+1,postinc2
  2450  005452  C072  FFDE         	movff	?___fldiv+2,postinc2
  2451  005456  C073  FFDD         	movff	?___fldiv+3,postdec2
  2452  00545A  06D9               	decf	fsr2l,f,c
  2453  00545C  06D9               	decf	fsr2l,f,c
  2454                           
  2455                           ; BSR set to: 0
  2456  00545E  0012               	return	
  2457  005460                     __end_of___asfldiv:
  2458                           	opt stack 0
  2459                           tblptru	equ	0xFF8
  2460                           prodh	equ	0xFF4
  2461                           prodl	equ	0xFF3
  2462                           postinc0	equ	0xFEE
  2463                           wreg	equ	0xFE8
  2464                           postdec1	equ	0xFE5
  2465                           fsr1h	equ	0xFE2
  2466                           fsr1l	equ	0xFE1
  2467                           indf2	equ	0xFDF
  2468                           postinc2	equ	0xFDE
  2469                           postdec2	equ	0xFDD
  2470                           fsr2h	equ	0xFDA
  2471                           fsr2l	equ	0xFD9
